vmt,type,num_drivers,cum_frequency
31,90th%_vmt,129,129
31,95th%_vmt,128,128
31,99th%_vmt,128,128
31,avg_total_vmt,132,132
32,90th%_vmt,525,654
32,95th%_vmt,526,654
32,99th%_vmt,526,654
32,avg_total_vmt,540,672
33,90th%_vmt,925,1579
33,95th%_vmt,924,1578
33,99th%_vmt,924,1578
33,avg_total_vmt,953,1625
34,90th%_vmt,1342,2921
34,95th%_vmt,1342,2920
34,99th%_vmt,1342,2920
34,avg_total_vmt,1431,3056
35,90th%_vmt,1643,4564
35,95th%_vmt,1642,4562
35,99th%_vmt,1642,4562
35,avg_total_vmt,1785,4841
36,90th%_vmt,1886,6450
36,95th%_vmt,1887,6449
36,99th%_vmt,1886,6448
36,avg_total_vmt,2108,6949
37,90th%_vmt,2125,8575
37,95th%_vmt,2122,8571
37,99th%_vmt,2121,8569
37,avg_total_vmt,2473,9422
38,90th%_vmt,2255,10830
38,95th%_vmt,2254,10825
38,99th%_vmt,2253,10822
38,avg_total_vmt,2718,12140
39,90th%_vmt,2436,13266
39,95th%_vmt,2435,13260
39,99th%_vmt,2435,13257
39,avg_total_vmt,3027,15167
40,90th%_vmt,2602,15868
40,95th%_vmt,2599,15859
40,99th%_vmt,2598,15855
40,avg_total_vmt,3412,18579
41,90th%_vmt,2832,18700
41,95th%_vmt,2832,18691
41,99th%_vmt,2833,18688
41,avg_total_vmt,3746,22325
42,90th%_vmt,2847,21547
42,95th%_vmt,2840,21531
42,99th%_vmt,2838,21526
42,avg_total_vmt,4069,26394
43,90th%_vmt,2964,24511
43,95th%_vmt,2948,24479
43,99th%_vmt,2948,24474
43,avg_total_vmt,4386,30780
44,90th%_vmt,3048,27559
44,95th%_vmt,3045,27524
44,99th%_vmt,3040,27514
44,avg_total_vmt,4853,35633
45,90th%_vmt,3209,30768
45,95th%_vmt,3193,30717
45,99th%_vmt,3191,30705
45,avg_total_vmt,5350,40983
46,90th%_vmt,3210,33978
46,95th%_vmt,3199,33916
46,99th%_vmt,3197,33902
46,avg_total_vmt,5647,46630
47,90th%_vmt,3373,37351
47,95th%_vmt,3347,37263
47,99th%_vmt,3343,37245
47,avg_total_vmt,6331,52961
48,90th%_vmt,3387,40738
48,95th%_vmt,3363,40626
48,99th%_vmt,3353,40598
48,avg_total_vmt,6634,59595
49,90th%_vmt,3501,44239
49,95th%_vmt,3461,44087
49,99th%_vmt,3460,44058
49,avg_total_vmt,7355,66950
50,90th%_vmt,3669,47908
50,95th%_vmt,3620,47707
50,99th%_vmt,3614,47672
50,avg_total_vmt,7803,74753
51,90th%_vmt,3762,51670
51,95th%_vmt,3696,51403
51,99th%_vmt,3689,51361
51,avg_total_vmt,8422,83175
52,90th%_vmt,3843,55513
52,95th%_vmt,3777,55180
52,99th%_vmt,3766,55127
52,avg_total_vmt,9181,92356
53,90th%_vmt,3842,59355
53,95th%_vmt,3760,58940
53,99th%_vmt,3752,58879
53,avg_total_vmt,9749,102105
54,90th%_vmt,3924,63279
54,95th%_vmt,3826,62766
54,99th%_vmt,3816,62695
54,avg_total_vmt,10506,112611
55,90th%_vmt,4232,67511
55,95th%_vmt,4127,66893
55,99th%_vmt,4111,66806
55,avg_total_vmt,11436,124047
56,90th%_vmt,4149,71660
56,95th%_vmt,4024,70917
56,99th%_vmt,4003,70809
56,avg_total_vmt,11940,135987
57,90th%_vmt,4251,75911
57,95th%_vmt,4103,75020
57,99th%_vmt,4077,74886
57,avg_total_vmt,12872,148859
58,90th%_vmt,4324,80235
58,95th%_vmt,4143,79163
58,99th%_vmt,4117,79003
58,avg_total_vmt,13284,162143
59,90th%_vmt,4331,84566
59,95th%_vmt,4116,83279
59,99th%_vmt,4073,83076
59,avg_total_vmt,13978,176121
60,90th%_vmt,4508,89074
60,95th%_vmt,4282,87561
60,99th%_vmt,4246,87322
60,avg_total_vmt,15057,191178
61,90th%_vmt,4646,93720
61,95th%_vmt,4325,91886
61,99th%_vmt,4268,91590
61,avg_total_vmt,15770,206948
62,90th%_vmt,4799,98519
62,95th%_vmt,4432,96318
62,99th%_vmt,4373,95963
62,avg_total_vmt,16374,223322
63,90th%_vmt,4764,103283
63,95th%_vmt,4402,100720
63,99th%_vmt,4334,100297
63,avg_total_vmt,17430,240752
64,90th%_vmt,4964,108247
64,95th%_vmt,4544,105264
64,99th%_vmt,4485,104782
64,avg_total_vmt,18072,258824
65,90th%_vmt,5008,113255
65,95th%_vmt,4589,109853
65,99th%_vmt,4495,109277
65,avg_total_vmt,18786,277610
66,90th%_vmt,5212,118467
66,95th%_vmt,4748,114601
66,99th%_vmt,4639,113916
66,avg_total_vmt,19342,296952
67,90th%_vmt,5358,123825
67,95th%_vmt,4780,119381
67,99th%_vmt,4650,118566
67,avg_total_vmt,20000,316952
68,90th%_vmt,5465,129290
68,95th%_vmt,4826,124207
68,99th%_vmt,4725,123291
68,avg_total_vmt,20471,337423
69,90th%_vmt,5545,134835
69,95th%_vmt,4855,129062
69,99th%_vmt,4695,127986
69,avg_total_vmt,21368,358791
70,90th%_vmt,5622,140457
70,95th%_vmt,4904,133966
70,99th%_vmt,4723,132709
70,avg_total_vmt,21722,380513
71,90th%_vmt,5815,146272
71,95th%_vmt,4954,138920
71,99th%_vmt,4760,137469
71,avg_total_vmt,22525,403038
72,90th%_vmt,5952,152224
72,95th%_vmt,5086,144006
72,99th%_vmt,4866,142335
72,avg_total_vmt,22252,425290
73,90th%_vmt,5923,158147
73,95th%_vmt,4985,148991
73,99th%_vmt,4753,147088
73,avg_total_vmt,22862,448152
74,90th%_vmt,6227,164374
74,95th%_vmt,5228,154219
74,99th%_vmt,4942,152030
74,avg_total_vmt,23333,471485
75,90th%_vmt,6467,170841
75,95th%_vmt,5335,159554
75,99th%_vmt,5024,157054
75,avg_total_vmt,23838,495323
76,90th%_vmt,6542,177383
76,95th%_vmt,5386,164940
76,99th%_vmt,5035,162089
76,avg_total_vmt,23691,519014
77,90th%_vmt,6649,184032
77,95th%_vmt,5399,170339
77,99th%_vmt,5046,167135
77,avg_total_vmt,23834,542848
78,90th%_vmt,6887,190919
78,95th%_vmt,5573,175912
78,99th%_vmt,5130,172265
78,avg_total_vmt,24018,566866
79,90th%_vmt,6923,197842
79,95th%_vmt,5560,181472
79,99th%_vmt,5122,177387
79,avg_total_vmt,24299,591165
80,90th%_vmt,7196,205038
80,95th%_vmt,5639,187111
80,99th%_vmt,5165,182552
80,avg_total_vmt,24311,615476
81,90th%_vmt,7367,212405
81,95th%_vmt,5736,192847
81,99th%_vmt,5263,187815
81,avg_total_vmt,24427,639903
82,90th%_vmt,7658,220063
82,95th%_vmt,5948,198795
82,99th%_vmt,5399,193214
82,avg_total_vmt,24553,664456
83,90th%_vmt,7725,227788
83,95th%_vmt,5910,204705
83,99th%_vmt,5360,198574
83,avg_total_vmt,24270,688726
84,90th%_vmt,7914,235702
84,95th%_vmt,5970,210675
84,99th%_vmt,5366,203940
84,avg_total_vmt,24097,712823
85,90th%_vmt,8056,243758
85,95th%_vmt,6212,216887
85,99th%_vmt,5466,209406
85,avg_total_vmt,24104,736927
86,90th%_vmt,8386,252144
86,95th%_vmt,6304,223191
86,99th%_vmt,5557,214963
86,avg_total_vmt,23920,760847
87,90th%_vmt,8451,260595
87,95th%_vmt,6295,229486
87,99th%_vmt,5496,220459
87,avg_total_vmt,23866,784713
88,90th%_vmt,8825,269420
88,95th%_vmt,6578,236064
88,99th%_vmt,5724,226183
88,avg_total_vmt,23863,808576
89,90th%_vmt,8912,278332
89,95th%_vmt,6604,242668
89,99th%_vmt,5723,231906
89,avg_total_vmt,23695,832271
90,90th%_vmt,9053,287385
90,95th%_vmt,6581,249249
90,99th%_vmt,5642,237548
90,avg_total_vmt,23463,855734
91,90th%_vmt,9223,296608
91,95th%_vmt,6864,256113
91,99th%_vmt,5746,243294
91,avg_total_vmt,23036,878770
92,90th%_vmt,9273,305881
92,95th%_vmt,6713,262826
92,99th%_vmt,5618,248912
92,avg_total_vmt,22893,901663
93,90th%_vmt,9508,315389
93,95th%_vmt,6996,269822
93,99th%_vmt,5815,254727
93,avg_total_vmt,22526,924189
94,90th%_vmt,9680,325069
94,95th%_vmt,7081,276903
94,99th%_vmt,5891,260618
94,avg_total_vmt,22266,946455
95,90th%_vmt,9819,334888
95,95th%_vmt,7103,284006
95,99th%_vmt,5927,266545
95,avg_total_vmt,21708,968163
96,90th%_vmt,10000,344888
96,95th%_vmt,7339,291345
96,99th%_vmt,5884,272429
96,avg_total_vmt,21460,989623
97,90th%_vmt,10222,355110
97,95th%_vmt,7575,298920
97,99th%_vmt,6043,278472
97,avg_total_vmt,21307,1010930
98,90th%_vmt,10446,365556
98,95th%_vmt,7570,306490
98,99th%_vmt,5970,284442
98,avg_total_vmt,21000,1031930
99,90th%_vmt,10451,376007
99,95th%_vmt,7501,313991
99,99th%_vmt,5985,290427
99,avg_total_vmt,20697,1052627
100,90th%_vmt,10684,386691
100,95th%_vmt,7685,321676
100,99th%_vmt,6130,296557
100,avg_total_vmt,20096,1072723
101,90th%_vmt,10715,397406
101,95th%_vmt,7850,329526
101,99th%_vmt,6089,302646
101,avg_total_vmt,19764,1092487
102,90th%_vmt,10967,408373
102,95th%_vmt,7858,337384
102,99th%_vmt,6050,308696
102,avg_total_vmt,19407,1111894
103,90th%_vmt,10920,419293
103,95th%_vmt,7850,345234
103,99th%_vmt,6053,314749
103,avg_total_vmt,19226,1131120
104,90th%_vmt,11252,430545
104,95th%_vmt,8239,353473
104,99th%_vmt,6238,320987
104,avg_total_vmt,18592,1149712
105,90th%_vmt,11374,441919
105,95th%_vmt,8197,361670
105,99th%_vmt,6285,327272
105,avg_total_vmt,18111,1167823
106,90th%_vmt,11554,453473
106,95th%_vmt,8354,370024
106,99th%_vmt,6406,333678
106,avg_total_vmt,17896,1185719
107,90th%_vmt,11661,465134
107,95th%_vmt,8639,378663
107,99th%_vmt,6483,340161
107,avg_total_vmt,17601,1203320
108,90th%_vmt,11637,476771
108,95th%_vmt,8588,387251
108,99th%_vmt,6448,346609
108,avg_total_vmt,17205,1220525
109,90th%_vmt,11861,488632
109,95th%_vmt,8720,395971
109,99th%_vmt,6559,353168
109,avg_total_vmt,16727,1237252
110,90th%_vmt,12003,500635
110,95th%_vmt,8812,404783
110,99th%_vmt,6559,359727
110,avg_total_vmt,16565,1253817
111,90th%_vmt,12000,512635
111,95th%_vmt,9021,413804
111,99th%_vmt,6610,366337
111,avg_total_vmt,16038,1269855
112,90th%_vmt,12190,524825
112,95th%_vmt,8975,422779
112,99th%_vmt,6594,372931
112,avg_total_vmt,15797,1285652
113,90th%_vmt,12226,537051
113,95th%_vmt,9010,431789
113,99th%_vmt,6679,379610
113,avg_total_vmt,15491,1301143
114,90th%_vmt,12316,549367
114,95th%_vmt,9210,440999
114,99th%_vmt,6680,386290
114,avg_total_vmt,14933,1316076
115,90th%_vmt,12318,561685
115,95th%_vmt,9308,450307
115,99th%_vmt,6739,393029
115,avg_total_vmt,14603,1330679
116,90th%_vmt,12444,574129
116,95th%_vmt,9411,459718
116,99th%_vmt,6728,399757
116,avg_total_vmt,14313,1344992
117,90th%_vmt,12458,586587
117,95th%_vmt,9398,469116
117,99th%_vmt,6772,406529
117,avg_total_vmt,13908,1358900
118,90th%_vmt,12258,598845
118,95th%_vmt,9426,478542
118,99th%_vmt,6706,413235
118,avg_total_vmt,13736,1372636
119,90th%_vmt,12567,611412
119,95th%_vmt,9582,488124
119,99th%_vmt,6918,420153
119,avg_total_vmt,13222,1385858
120,90th%_vmt,12602,624014
120,95th%_vmt,9625,497749
120,99th%_vmt,6760,426913
120,avg_total_vmt,12722,1398580
121,90th%_vmt,12350,636364
121,95th%_vmt,9577,507326
121,99th%_vmt,6850,433763
121,avg_total_vmt,12516,1411096
122,90th%_vmt,12727,649091
122,95th%_vmt,9794,517120
122,99th%_vmt,6904,440667
122,avg_total_vmt,12383,1423479
123,90th%_vmt,12654,661745
123,95th%_vmt,9893,527013
123,99th%_vmt,7076,447743
123,avg_total_vmt,11982,1435461
124,90th%_vmt,12712,674457
124,95th%_vmt,9811,536824
124,99th%_vmt,6960,454703
124,avg_total_vmt,11627,1447088
125,90th%_vmt,12957,687414
125,95th%_vmt,10248,547072
125,99th%_vmt,7239,461942
125,avg_total_vmt,11166,1458254
126,90th%_vmt,12718,700132
126,95th%_vmt,10084,557156
126,99th%_vmt,7104,469046
126,avg_total_vmt,10935,1469189
127,90th%_vmt,12852,712984
127,95th%_vmt,10278,567434
127,99th%_vmt,7126,476172
127,avg_total_vmt,10689,1479878
128,90th%_vmt,12788,725772
128,95th%_vmt,10232,577666
128,99th%_vmt,7235,483407
128,avg_total_vmt,10504,1490382
129,90th%_vmt,12807,738579
129,95th%_vmt,10346,588012
129,99th%_vmt,7317,490724
129,avg_total_vmt,10181,1500563
130,90th%_vmt,12630,751209
130,95th%_vmt,10116,598128
130,99th%_vmt,7163,497887
130,avg_total_vmt,9726,1510289
131,90th%_vmt,12779,763988
131,95th%_vmt,10330,608458
131,99th%_vmt,7288,505175
131,avg_total_vmt,9578,1519867
132,90th%_vmt,12787,776775
132,95th%_vmt,10286,618744
132,99th%_vmt,7204,512379
132,avg_total_vmt,9358,1529225
133,90th%_vmt,12778,789553
133,95th%_vmt,10543,629287
133,99th%_vmt,7459,519838
133,avg_total_vmt,8906,1538131
134,90th%_vmt,12566,802119
134,95th%_vmt,10543,639830
134,99th%_vmt,7366,527204
134,avg_total_vmt,8864,1546995
135,90th%_vmt,12628,814747
135,95th%_vmt,10553,650383
135,99th%_vmt,7364,534568
135,avg_total_vmt,8736,1555731
136,90th%_vmt,12795,827542
136,95th%_vmt,10532,660915
136,99th%_vmt,7541,542109
136,avg_total_vmt,8463,1564194
137,90th%_vmt,12587,840129
137,95th%_vmt,10755,671670
137,99th%_vmt,7586,549695
137,avg_total_vmt,8107,1572301
138,90th%_vmt,12497,852626
138,95th%_vmt,10588,682258
138,99th%_vmt,7586,557281
138,avg_total_vmt,7847,1580148
139,90th%_vmt,12337,864963
139,95th%_vmt,10647,692905
139,99th%_vmt,7563,564844
139,avg_total_vmt,7803,1587951
140,90th%_vmt,12461,877424
140,95th%_vmt,10627,703532
140,99th%_vmt,7567,572411
140,avg_total_vmt,7386,1595337
141,90th%_vmt,12347,889771
141,95th%_vmt,10651,714183
141,99th%_vmt,7446,579857
141,avg_total_vmt,7250,1602587
142,90th%_vmt,12187,901958
142,95th%_vmt,10829,725012
142,99th%_vmt,7625,587482
142,avg_total_vmt,6878,1609465
143,90th%_vmt,12045,914003
143,95th%_vmt,10621,735633
143,99th%_vmt,7670,595152
143,avg_total_vmt,6948,1616413
144,90th%_vmt,12180,926183
144,95th%_vmt,10489,746122
144,99th%_vmt,7670,602822
144,avg_total_vmt,6548,1622961
145,90th%_vmt,12040,938223
145,95th%_vmt,10617,756739
145,99th%_vmt,7786,610608
145,avg_total_vmt,6363,1629324
146,90th%_vmt,11859,950082
146,95th%_vmt,10743,767482
146,99th%_vmt,7645,618253
146,avg_total_vmt,6177,1635501
147,90th%_vmt,11925,962007
147,95th%_vmt,10599,778081
147,99th%_vmt,7724,625977
147,avg_total_vmt,5965,1641466
148,90th%_vmt,11864,973871
148,95th%_vmt,10521,788602
148,99th%_vmt,7776,633753
148,avg_total_vmt,5755,1647221
149,90th%_vmt,11833,985704
149,95th%_vmt,10729,799331
149,99th%_vmt,7901,641654
149,avg_total_vmt,5663,1652884
150,90th%_vmt,11594,997298
150,95th%_vmt,10371,809702
150,99th%_vmt,7796,649450
150,avg_total_vmt,5613,1658497
151,90th%_vmt,11702,1009000
151,95th%_vmt,10799,820501
151,99th%_vmt,7881,657331
151,avg_total_vmt,5406,1663903
152,90th%_vmt,11631,1020631
152,95th%_vmt,10492,830993
152,99th%_vmt,7826,665157
152,avg_total_vmt,5163,1669066
153,90th%_vmt,11246,1031877
153,95th%_vmt,10650,841643
153,99th%_vmt,7876,673033
153,avg_total_vmt,4980,1674046
154,90th%_vmt,11385,1043262
154,95th%_vmt,10633,852276
154,99th%_vmt,7905,680938
154,avg_total_vmt,4960,1679006
155,90th%_vmt,11253,1054515
155,95th%_vmt,10531,862807
155,99th%_vmt,7861,688799
155,avg_total_vmt,4612,1683618
156,90th%_vmt,11311,1065826
156,95th%_vmt,10590,873397
156,99th%_vmt,7909,696708
156,avg_total_vmt,4588,1688206
157,90th%_vmt,11223,1077049
157,95th%_vmt,10517,883914
157,99th%_vmt,8039,704747
157,avg_total_vmt,4472,1692678
158,90th%_vmt,10931,1087980
158,95th%_vmt,10337,894251
158,99th%_vmt,7966,712713
158,avg_total_vmt,4266,1696944
159,90th%_vmt,10984,1098964
159,95th%_vmt,10585,904836
159,99th%_vmt,8123,720836
159,avg_total_vmt,4221,1701165
160,90th%_vmt,10707,1109671
160,95th%_vmt,10239,915075
160,99th%_vmt,7752,728588
160,avg_total_vmt,4187,1705352
161,90th%_vmt,10935,1120606
161,95th%_vmt,10423,925498
161,99th%_vmt,8043,736631
161,avg_total_vmt,3943,1709295
162,90th%_vmt,10678,1131284
162,95th%_vmt,10314,935812
162,99th%_vmt,7951,744582
162,avg_total_vmt,3802,1713097
163,90th%_vmt,10539,1141823
163,95th%_vmt,10103,945915
163,99th%_vmt,7773,752355
163,avg_total_vmt,3587,1716684
164,90th%_vmt,10460,1152283
164,95th%_vmt,10240,956155
164,99th%_vmt,8005,760360
164,avg_total_vmt,3559,1720243
165,90th%_vmt,10380,1162663
165,95th%_vmt,10130,966285
165,99th%_vmt,8047,768407
165,avg_total_vmt,3504,1723747
166,90th%_vmt,10265,1172928
166,95th%_vmt,10126,976411
166,99th%_vmt,7876,776283
166,avg_total_vmt,3414,1727161
167,90th%_vmt,10283,1183211
167,95th%_vmt,10060,986471
167,99th%_vmt,8040,784323
167,avg_total_vmt,3401,1730562
168,90th%_vmt,10198,1193409
168,95th%_vmt,9927,996398
168,99th%_vmt,8017,792340
168,avg_total_vmt,3234,1733796
169,90th%_vmt,9954,1203363
169,95th%_vmt,9941,1006339
169,99th%_vmt,7964,800304
169,avg_total_vmt,3067,1736863
170,90th%_vmt,9788,1213151
170,95th%_vmt,9986,1016325
170,99th%_vmt,8037,808341
170,avg_total_vmt,3069,1739932
171,90th%_vmt,9580,1222731
171,95th%_vmt,9691,1026016
171,99th%_vmt,7937,816278
171,avg_total_vmt,2908,1742840
172,90th%_vmt,9499,1232230
172,95th%_vmt,9707,1035723
172,99th%_vmt,8049,824327
172,avg_total_vmt,2820,1745660
173,90th%_vmt,9550,1241780
173,95th%_vmt,9770,1045493
173,99th%_vmt,7878,832205
173,avg_total_vmt,2699,1748359
174,90th%_vmt,9526,1251306
174,95th%_vmt,10014,1055507
174,99th%_vmt,8115,840320
174,avg_total_vmt,2724,1751083
175,90th%_vmt,9311,1260617
175,95th%_vmt,9651,1065158
175,99th%_vmt,8063,848383
175,avg_total_vmt,2534,1753617
176,90th%_vmt,9076,1269693
176,95th%_vmt,9732,1074890
176,99th%_vmt,7904,856287
176,avg_total_vmt,2484,1756101
177,90th%_vmt,9103,1278796
177,95th%_vmt,9459,1084349
177,99th%_vmt,7961,864248
177,avg_total_vmt,2371,1758472
178,90th%_vmt,8684,1287480
178,95th%_vmt,9407,1093756
178,99th%_vmt,7822,872070
178,avg_total_vmt,2383,1760855
179,90th%_vmt,8844,1296324
179,95th%_vmt,9387,1103143
179,99th%_vmt,7917,879987
179,avg_total_vmt,2232,1763087
180,90th%_vmt,8696,1305020
180,95th%_vmt,9321,1112464
180,99th%_vmt,7807,887794
180,avg_total_vmt,2155,1765242
181,90th%_vmt,8570,1313590
181,95th%_vmt,9314,1121778
181,99th%_vmt,7899,895693
181,avg_total_vmt,2096,1767338
182,90th%_vmt,8644,1322234
182,95th%_vmt,9325,1131103
182,99th%_vmt,8173,903866
182,avg_total_vmt,2123,1769461
183,90th%_vmt,8332,1330566
183,95th%_vmt,9125,1140228
183,99th%_vmt,7989,911855
183,avg_total_vmt,2006,1771467
184,90th%_vmt,8264,1338830
184,95th%_vmt,8766,1148994
184,99th%_vmt,7673,919528
184,avg_total_vmt,1814,1773281
185,90th%_vmt,8244,1347074
185,95th%_vmt,8926,1157920
185,99th%_vmt,7827,927355
185,avg_total_vmt,1750,1775031
186,90th%_vmt,8131,1355205
186,95th%_vmt,9008,1166928
186,99th%_vmt,7711,935066
186,avg_total_vmt,1789,1776820
187,90th%_vmt,7980,1363185
187,95th%_vmt,8826,1175754
187,99th%_vmt,7744,942810
187,avg_total_vmt,1793,1778613
188,90th%_vmt,7949,1371134
188,95th%_vmt,8782,1184536
188,99th%_vmt,7672,950482
188,avg_total_vmt,1670,1780283
189,90th%_vmt,7866,1379000
189,95th%_vmt,8715,1193251
189,99th%_vmt,7670,958152
189,avg_total_vmt,1633,1781916
190,90th%_vmt,7652,1386652
190,95th%_vmt,8609,1201860
190,99th%_vmt,7554,965706
190,avg_total_vmt,1523,1783439
191,90th%_vmt,7459,1394111
191,95th%_vmt,8374,1210234
191,99th%_vmt,7651,973357
191,avg_total_vmt,1561,1785000
