vmt,type,num_drivers,cum_frequency
192,90th%_vmt,7343,1401454
192,95th%_vmt,8481,1218715
192,99th%_vmt,7725,981082
192,avg_total_vmt,1452,1786452
193,90th%_vmt,7383,1408837
193,95th%_vmt,8319,1227034
193,99th%_vmt,7676,988758
193,avg_total_vmt,1471,1787923
194,90th%_vmt,7171,1416008
194,95th%_vmt,8294,1235328
194,99th%_vmt,7683,996441
194,avg_total_vmt,1356,1789279
195,90th%_vmt,7055,1423063
195,95th%_vmt,8208,1243536
195,99th%_vmt,7508,1003949
195,avg_total_vmt,1347,1790626
196,90th%_vmt,6975,1430038
196,95th%_vmt,8170,1251706
196,99th%_vmt,7573,1011522
196,avg_total_vmt,1318,1791944
197,90th%_vmt,7004,1437042
197,95th%_vmt,8183,1259889
197,99th%_vmt,7453,1018975
197,avg_total_vmt,1295,1793239
198,90th%_vmt,7006,1444048
198,95th%_vmt,7963,1267852
198,99th%_vmt,7584,1026559
198,avg_total_vmt,1203,1794442
199,90th%_vmt,6829,1450877
199,95th%_vmt,7865,1275717
199,99th%_vmt,7506,1034065
199,avg_total_vmt,1160,1795602
200,90th%_vmt,6638,1457515
200,95th%_vmt,7900,1283617
200,99th%_vmt,7413,1041478
200,avg_total_vmt,1199,1796801
201,90th%_vmt,6609,1464124
201,95th%_vmt,7688,1291305
201,99th%_vmt,7318,1048796
201,avg_total_vmt,1078,1797879
202,90th%_vmt,6662,1470786
202,95th%_vmt,7682,1298987
202,99th%_vmt,7432,1056228
202,avg_total_vmt,1066,1798945
203,90th%_vmt,6582,1477368
203,95th%_vmt,7726,1306713
203,99th%_vmt,7380,1063608
203,avg_total_vmt,1035,1799980
204,90th%_vmt,6467,1483835
204,95th%_vmt,7509,1314222
204,99th%_vmt,7442,1071050
204,avg_total_vmt,1046,1801026
205,90th%_vmt,6266,1490101
205,95th%_vmt,7391,1321613
205,99th%_vmt,7173,1078223
205,avg_total_vmt,943,1801969
206,90th%_vmt,6222,1496323
206,95th%_vmt,7361,1328974
206,99th%_vmt,7163,1085386
206,avg_total_vmt,979,1802948
207,90th%_vmt,6012,1502335
207,95th%_vmt,7362,1336336
207,99th%_vmt,7255,1092641
207,avg_total_vmt,912,1803860
208,90th%_vmt,6105,1508440
208,95th%_vmt,7315,1343651
208,99th%_vmt,7163,1099804
208,avg_total_vmt,894,1804754
209,90th%_vmt,5839,1514279
209,95th%_vmt,7177,1350828
209,99th%_vmt,7206,1107010
209,avg_total_vmt,814,1805568
210,90th%_vmt,5810,1520089
210,95th%_vmt,7050,1357878
210,99th%_vmt,7085,1114095
210,avg_total_vmt,840,1806408
211,90th%_vmt,5693,1525782
211,95th%_vmt,6948,1364826
211,99th%_vmt,7075,1121170
211,avg_total_vmt,774,1807182
212,90th%_vmt,5583,1531365
212,95th%_vmt,6779,1371605
212,99th%_vmt,7021,1128191
212,avg_total_vmt,766,1807948
213,90th%_vmt,5511,1536876
213,95th%_vmt,7009,1378614
213,99th%_vmt,7030,1135221
213,avg_total_vmt,764,1808712
214,90th%_vmt,5303,1542179
214,95th%_vmt,6663,1385277
214,99th%_vmt,6936,1142157
214,avg_total_vmt,692,1809404
215,90th%_vmt,5266,1547445
215,95th%_vmt,6586,1391863
215,99th%_vmt,7013,1149170
215,avg_total_vmt,653,1810057
216,90th%_vmt,5211,1552656
216,95th%_vmt,6622,1398485
216,99th%_vmt,6858,1156028
216,avg_total_vmt,678,1810735
217,90th%_vmt,5200,1557856
217,95th%_vmt,6465,1404950
217,99th%_vmt,6994,1163022
217,avg_total_vmt,652,1811387
218,90th%_vmt,5149,1563005
218,95th%_vmt,6435,1411385
218,99th%_vmt,6718,1169740
218,avg_total_vmt,591,1811978
219,90th%_vmt,5050,1568055
219,95th%_vmt,6511,1417896
219,99th%_vmt,6873,1176613
219,avg_total_vmt,628,1812606
220,90th%_vmt,5048,1573103
220,95th%_vmt,6267,1424163
220,99th%_vmt,6710,1183323
220,avg_total_vmt,589,1813195
221,90th%_vmt,4847,1577950
221,95th%_vmt,6349,1430512
221,99th%_vmt,6833,1190156
221,avg_total_vmt,532,1813727
222,90th%_vmt,4767,1582717
222,95th%_vmt,6170,1436682
222,99th%_vmt,6740,1196896
222,avg_total_vmt,517,1814244
223,90th%_vmt,4740,1587457
223,95th%_vmt,5991,1442673
223,99th%_vmt,6565,1203461
223,avg_total_vmt,505,1814749
224,90th%_vmt,4559,1592016
224,95th%_vmt,5986,1448659
224,99th%_vmt,6603,1210064
224,avg_total_vmt,477,1815226
225,90th%_vmt,4524,1596540
225,95th%_vmt,6082,1454741
225,99th%_vmt,6462,1216526
225,avg_total_vmt,486,1815712
226,90th%_vmt,4447,1600987
226,95th%_vmt,5892,1460633
226,99th%_vmt,6395,1222921
226,avg_total_vmt,425,1816137
227,90th%_vmt,4338,1605325
227,95th%_vmt,5812,1466445
227,99th%_vmt,6442,1229363
227,avg_total_vmt,445,1816582
228,90th%_vmt,4298,1609623
228,95th%_vmt,5787,1472232
228,99th%_vmt,6361,1235724
228,avg_total_vmt,436,1817018
229,90th%_vmt,4314,1613937
229,95th%_vmt,5690,1477922
229,99th%_vmt,6290,1242014
229,avg_total_vmt,396,1817414
230,90th%_vmt,4276,1618213
230,95th%_vmt,5564,1483486
230,99th%_vmt,6278,1248292
230,avg_total_vmt,409,1817823
231,90th%_vmt,4151,1622364
231,95th%_vmt,5605,1489091
231,99th%_vmt,6226,1254518
231,avg_total_vmt,394,1818217
232,90th%_vmt,4127,1626491
232,95th%_vmt,5402,1494493
232,99th%_vmt,6401,1260919
232,avg_total_vmt,379,1818596
233,90th%_vmt,4037,1630528
233,95th%_vmt,5402,1499895
233,99th%_vmt,6277,1267196
233,avg_total_vmt,369,1818965
234,90th%_vmt,4047,1634575
234,95th%_vmt,5479,1505374
234,99th%_vmt,6196,1273392
234,avg_total_vmt,369,1819334
235,90th%_vmt,3849,1638424
235,95th%_vmt,5142,1510516
235,99th%_vmt,5954,1279346
235,avg_total_vmt,339,1819673
236,90th%_vmt,3822,1642246
236,95th%_vmt,5201,1515717
236,99th%_vmt,6070,1285416
236,avg_total_vmt,319,1819992
237,90th%_vmt,3795,1646041
237,95th%_vmt,5116,1520833
237,99th%_vmt,5910,1291326
237,avg_total_vmt,313,1820305
238,90th%_vmt,3618,1649659
238,95th%_vmt,4964,1525797
238,99th%_vmt,6130,1297456
238,avg_total_vmt,321,1820626
239,90th%_vmt,3679,1653338
239,95th%_vmt,5024,1530821
239,99th%_vmt,5964,1303420
239,avg_total_vmt,307,1820933
240,90th%_vmt,3555,1656893
240,95th%_vmt,4967,1535788
240,99th%_vmt,5819,1309239
240,avg_total_vmt,266,1821199
241,90th%_vmt,3479,1660372
241,95th%_vmt,4914,1540702
241,99th%_vmt,5903,1315142
241,avg_total_vmt,297,1821496
242,90th%_vmt,3382,1663754
242,95th%_vmt,4830,1545532
242,99th%_vmt,5804,1320946
242,avg_total_vmt,284,1821780
243,90th%_vmt,3268,1667022
243,95th%_vmt,4731,1550263
243,99th%_vmt,5682,1326628
243,avg_total_vmt,236,1822016
244,90th%_vmt,3327,1670349
244,95th%_vmt,4635,1554898
244,99th%_vmt,5666,1332294
244,avg_total_vmt,222,1822238
245,90th%_vmt,3131,1673480
245,95th%_vmt,4593,1559491
245,99th%_vmt,5734,1338028
245,avg_total_vmt,226,1822464
246,90th%_vmt,3140,1676620
246,95th%_vmt,4566,1564057
246,99th%_vmt,5680,1343708
246,avg_total_vmt,235,1822699
247,90th%_vmt,3080,1679700
247,95th%_vmt,4378,1568435
247,99th%_vmt,5608,1349316
247,avg_total_vmt,222,1822921
248,90th%_vmt,3140,1682840
248,95th%_vmt,4346,1572781
248,99th%_vmt,5541,1354857
248,avg_total_vmt,204,1823125
249,90th%_vmt,3132,1685972
249,95th%_vmt,4408,1577189
249,99th%_vmt,5398,1360255
249,avg_total_vmt,177,1823302
250,90th%_vmt,3000,1688972
250,95th%_vmt,4200,1581389
250,99th%_vmt,5406,1365661
250,avg_total_vmt,207,1823509
251,90th%_vmt,2869,1691841
251,95th%_vmt,4272,1585661
251,99th%_vmt,5286,1370947
251,avg_total_vmt,176,1823685
252,90th%_vmt,2901,1694742
252,95th%_vmt,4260,1589921
252,99th%_vmt,5436,1376383
252,avg_total_vmt,171,1823856
253,90th%_vmt,2775,1697517
253,95th%_vmt,4131,1594052
253,99th%_vmt,5371,1381754
253,avg_total_vmt,150,1824006
254,90th%_vmt,2689,1700206
254,95th%_vmt,4129,1598181
254,99th%_vmt,5275,1387029
254,avg_total_vmt,178,1824184
255,90th%_vmt,2702,1702908
255,95th%_vmt,4027,1602208
255,99th%_vmt,5180,1392209
255,avg_total_vmt,168,1824352
256,90th%_vmt,2680,1705588
256,95th%_vmt,3860,1606068
256,99th%_vmt,5168,1397377
256,avg_total_vmt,174,1824526
257,90th%_vmt,2614,1708202
257,95th%_vmt,3836,1609904
257,99th%_vmt,5274,1402651
257,avg_total_vmt,143,1824669
258,90th%_vmt,2511,1710713
258,95th%_vmt,3754,1613658
258,99th%_vmt,5144,1407795
258,avg_total_vmt,138,1824807
259,90th%_vmt,2472,1713185
259,95th%_vmt,3760,1617418
259,99th%_vmt,5088,1412883
259,avg_total_vmt,137,1824944
260,90th%_vmt,2406,1715591
260,95th%_vmt,3703,1621121
260,99th%_vmt,5113,1417996
260,avg_total_vmt,149,1825093
261,90th%_vmt,2411,1718002
261,95th%_vmt,3696,1624817
261,99th%_vmt,5005,1423001
261,avg_total_vmt,123,1825216
262,90th%_vmt,2374,1720376
262,95th%_vmt,3547,1628364
262,99th%_vmt,4866,1427867
262,avg_total_vmt,113,1825329
263,90th%_vmt,2298,1722674
263,95th%_vmt,3547,1631911
263,99th%_vmt,4877,1432744
263,avg_total_vmt,114,1825443
264,90th%_vmt,2295,1724969
264,95th%_vmt,3444,1635355
264,99th%_vmt,4850,1437594
264,avg_total_vmt,106,1825549
265,90th%_vmt,2192,1727161
265,95th%_vmt,3437,1638792
265,99th%_vmt,4766,1442360
265,avg_total_vmt,101,1825650
266,90th%_vmt,2119,1729280
266,95th%_vmt,3405,1642197
266,99th%_vmt,4608,1446968
266,avg_total_vmt,110,1825760
267,90th%_vmt,2181,1731461
267,95th%_vmt,3440,1645637
267,99th%_vmt,4687,1451655
267,avg_total_vmt,106,1825866
268,90th%_vmt,2121,1733582
268,95th%_vmt,3298,1648935
268,99th%_vmt,4550,1456205
268,avg_total_vmt,95,1825961
269,90th%_vmt,2090,1735672
269,95th%_vmt,3226,1652161
269,99th%_vmt,4568,1460773
269,avg_total_vmt,99,1826060
270,90th%_vmt,2033,1737705
270,95th%_vmt,3259,1655420
270,99th%_vmt,4506,1465279
270,avg_total_vmt,92,1826152
271,90th%_vmt,1980,1739685
271,95th%_vmt,3241,1658661
271,99th%_vmt,4582,1469861
271,avg_total_vmt,87,1826239
272,90th%_vmt,1947,1741632
272,95th%_vmt,3095,1661756
272,99th%_vmt,4586,1474447
272,avg_total_vmt,89,1826328
273,90th%_vmt,2013,1743645
273,95th%_vmt,3066,1664822
273,99th%_vmt,4471,1478918
273,avg_total_vmt,76,1826404
274,90th%_vmt,1866,1745511
274,95th%_vmt,2991,1667813
274,99th%_vmt,4584,1483502
274,avg_total_vmt,70,1826474
275,90th%_vmt,1860,1747371
275,95th%_vmt,2978,1670791
275,99th%_vmt,4327,1487829
275,avg_total_vmt,81,1826555
276,90th%_vmt,1846,1749217
276,95th%_vmt,2885,1673676
276,99th%_vmt,4333,1492162
276,avg_total_vmt,83,1826638
277,90th%_vmt,1794,1751011
277,95th%_vmt,2878,1676554
277,99th%_vmt,4242,1496404
277,avg_total_vmt,55,1826693
278,90th%_vmt,1712,1752723
278,95th%_vmt,2895,1679449
278,99th%_vmt,4277,1500681
278,avg_total_vmt,57,1826750
279,90th%_vmt,1703,1754426
279,95th%_vmt,2791,1682240
279,99th%_vmt,4217,1504898
279,avg_total_vmt,81,1826831
280,90th%_vmt,1721,1756147
280,95th%_vmt,2699,1684939
280,99th%_vmt,4114,1509012
280,avg_total_vmt,75,1826906
281,90th%_vmt,1658,1757805
281,95th%_vmt,2689,1687628
281,99th%_vmt,4207,1513219
281,avg_total_vmt,57,1826963
282,90th%_vmt,1510,1759315
282,95th%_vmt,2602,1690230
282,99th%_vmt,4082,1517301
282,avg_total_vmt,45,1827008
283,90th%_vmt,1544,1760859
283,95th%_vmt,2595,1692825
283,99th%_vmt,3978,1521279
283,avg_total_vmt,52,1827060
284,90th%_vmt,1507,1762366
284,95th%_vmt,2559,1695384
284,99th%_vmt,3946,1525225
284,avg_total_vmt,55,1827115
285,90th%_vmt,1494,1763860
285,95th%_vmt,2503,1697887
285,99th%_vmt,3915,1529140
285,avg_total_vmt,67,1827182
286,90th%_vmt,1449,1765309
286,95th%_vmt,2476,1700363
286,99th%_vmt,3968,1533108
286,avg_total_vmt,42,1827224
287,90th%_vmt,1345,1766654
287,95th%_vmt,2458,1702821
287,99th%_vmt,3895,1537003
287,avg_total_vmt,55,1827279
288,90th%_vmt,1399,1768053
288,95th%_vmt,2377,1705198
288,99th%_vmt,3935,1540938
288,avg_total_vmt,44,1827323
289,90th%_vmt,1395,1769448
289,95th%_vmt,2396,1707594
289,99th%_vmt,3895,1544833
289,avg_total_vmt,54,1827377
290,90th%_vmt,1369,1770817
290,95th%_vmt,2288,1709882
290,99th%_vmt,3770,1548603
290,avg_total_vmt,36,1827413
291,90th%_vmt,1273,1772090
291,95th%_vmt,2229,1712111
291,99th%_vmt,3635,1552238
291,avg_total_vmt,41,1827454
292,90th%_vmt,1309,1773399
292,95th%_vmt,2258,1714369
292,99th%_vmt,3680,1555918
292,avg_total_vmt,38,1827492
293,90th%_vmt,1238,1774637
293,95th%_vmt,2245,1716614
293,99th%_vmt,3782,1559700
293,avg_total_vmt,33,1827525
294,90th%_vmt,1261,1775898
294,95th%_vmt,2213,1718827
294,99th%_vmt,3503,1563203
294,avg_total_vmt,38,1827563
295,90th%_vmt,1207,1777105
295,95th%_vmt,2105,1720932
295,99th%_vmt,3540,1566743
295,avg_total_vmt,36,1827599
296,90th%_vmt,1175,1778280
296,95th%_vmt,2179,1723111
296,99th%_vmt,3568,1570311
296,avg_total_vmt,36,1827635
297,90th%_vmt,1162,1779442
297,95th%_vmt,2032,1725143
297,99th%_vmt,3508,1573819
297,avg_total_vmt,28,1827663
298,90th%_vmt,1114,1780556
298,95th%_vmt,2043,1727186
298,99th%_vmt,3468,1577287
298,avg_total_vmt,25,1827688
299,90th%_vmt,1076,1781632
299,95th%_vmt,1946,1729132
299,99th%_vmt,3429,1580716
299,avg_total_vmt,31,1827719
300,90th%_vmt,1135,1782767
300,95th%_vmt,1973,1731105
300,99th%_vmt,3413,1584129
300,avg_total_vmt,28,1827747
301,90th%_vmt,1149,1783916
301,95th%_vmt,1952,1733057
301,99th%_vmt,3352,1587481
301,avg_total_vmt,25,1827772
302,90th%_vmt,1015,1784931
302,95th%_vmt,1916,1734973
302,99th%_vmt,3319,1590800
302,avg_total_vmt,23,1827795
303,90th%_vmt,1037,1785968
303,95th%_vmt,1833,1736806
303,99th%_vmt,3274,1594074
303,avg_total_vmt,23,1827818
304,90th%_vmt,1037,1787005
304,95th%_vmt,1775,1738581
304,99th%_vmt,3223,1597297
304,avg_total_vmt,25,1827843
305,90th%_vmt,1035,1788040
305,95th%_vmt,1742,1740323
305,99th%_vmt,3094,1600391
305,avg_total_vmt,20,1827863
306,90th%_vmt,920,1788960
306,95th%_vmt,1763,1742086
306,99th%_vmt,3164,1603555
306,avg_total_vmt,26,1827889
307,90th%_vmt,924,1789884
307,95th%_vmt,1685,1743771
307,99th%_vmt,3216,1606771
307,avg_total_vmt,24,1827913
308,90th%_vmt,929,1790813
308,95th%_vmt,1779,1745550
308,99th%_vmt,3125,1609896
308,avg_total_vmt,16,1827929
309,90th%_vmt,929,1791742
309,95th%_vmt,1711,1747261
309,99th%_vmt,3108,1613004
309,avg_total_vmt,20,1827949
310,90th%_vmt,905,1792647
310,95th%_vmt,1642,1748903
310,99th%_vmt,2970,1615974
310,avg_total_vmt,17,1827966
311,90th%_vmt,820,1793467
311,95th%_vmt,1548,1750451
311,99th%_vmt,2960,1618934
311,avg_total_vmt,12,1827978
312,90th%_vmt,858,1794325
312,95th%_vmt,1567,1752018
312,99th%_vmt,2930,1621864
312,avg_total_vmt,20,1827998
313,90th%_vmt,839,1795164
313,95th%_vmt,1589,1753607
313,99th%_vmt,2958,1624822
313,avg_total_vmt,18,1828016
314,90th%_vmt,824,1795988
314,95th%_vmt,1523,1755130
314,99th%_vmt,3018,1627840
314,avg_total_vmt,25,1828041
315,90th%_vmt,787,1796775
315,95th%_vmt,1433,1756563
315,99th%_vmt,2884,1630724
315,avg_total_vmt,22,1828063
316,90th%_vmt,748,1797523
316,95th%_vmt,1464,1758027
316,99th%_vmt,2771,1633495
316,avg_total_vmt,21,1828084
317,90th%_vmt,782,1798305
317,95th%_vmt,1416,1759443
317,99th%_vmt,2717,1636212
317,avg_total_vmt,18,1828102
318,90th%_vmt,764,1799069
318,95th%_vmt,1393,1760836
318,99th%_vmt,2824,1639036
318,avg_total_vmt,17,1828119
319,90th%_vmt,748,1799817
319,95th%_vmt,1439,1762275
319,99th%_vmt,2648,1641684
319,avg_total_vmt,17,1828136
320,90th%_vmt,680,1800497
320,95th%_vmt,1329,1763604
320,99th%_vmt,2659,1644343
320,avg_total_vmt,12,1828148
321,90th%_vmt,706,1801203
321,95th%_vmt,1338,1764942
321,99th%_vmt,2657,1647000
321,avg_total_vmt,17,1828165
322,90th%_vmt,711,1801914
322,95th%_vmt,1304,1766246
322,99th%_vmt,2726,1649726
322,avg_total_vmt,15,1828180
323,90th%_vmt,697,1802611
323,95th%_vmt,1284,1767530
323,99th%_vmt,2690,1652416
323,avg_total_vmt,12,1828192
324,90th%_vmt,634,1803245
324,95th%_vmt,1320,1768850
324,99th%_vmt,2620,1655036
324,avg_total_vmt,12,1828204
325,90th%_vmt,703,1803948
325,95th%_vmt,1215,1770065
325,99th%_vmt,2509,1657545
325,avg_total_vmt,9,1828213
326,90th%_vmt,618,1804566
326,95th%_vmt,1253,1771318
326,99th%_vmt,2465,1660010
326,avg_total_vmt,10,1828223
327,90th%_vmt,585,1805151
327,95th%_vmt,1150,1772468
327,99th%_vmt,2453,1662463
327,avg_total_vmt,5,1828228
328,90th%_vmt,579,1805730
328,95th%_vmt,1219,1773687
328,99th%_vmt,2446,1664909
328,avg_total_vmt,9,1828237
329,90th%_vmt,559,1806289
329,95th%_vmt,1162,1774849
329,99th%_vmt,2423,1667332
329,avg_total_vmt,13,1828250
330,90th%_vmt,573,1806862
330,95th%_vmt,1104,1775953
330,99th%_vmt,2358,1669690
330,avg_total_vmt,9,1828259
331,90th%_vmt,590,1807452
331,95th%_vmt,1088,1777041
331,99th%_vmt,2426,1672116
331,avg_total_vmt,13,1828272
332,90th%_vmt,520,1807972
332,95th%_vmt,1110,1778151
332,99th%_vmt,2423,1674539
332,avg_total_vmt,11,1828283
333,90th%_vmt,588,1808560
333,95th%_vmt,1098,1779249
333,99th%_vmt,2326,1676865
333,avg_total_vmt,13,1828296
334,90th%_vmt,486,1809046
334,95th%_vmt,1024,1780273
334,99th%_vmt,2288,1679153
334,avg_total_vmt,14,1828310
335,90th%_vmt,476,1809522
335,95th%_vmt,1033,1781306
335,99th%_vmt,2309,1681462
335,avg_total_vmt,10,1828320
336,90th%_vmt,490,1810012
336,95th%_vmt,1035,1782341
336,99th%_vmt,2232,1683694
336,avg_total_vmt,3,1828323
337,90th%_vmt,467,1810479
337,95th%_vmt,998,1783339
337,99th%_vmt,2263,1685957
337,avg_total_vmt,8,1828331
338,90th%_vmt,473,1810952
338,95th%_vmt,988,1784327
338,99th%_vmt,2188,1688145
338,avg_total_vmt,6,1828337
339,90th%_vmt,482,1811434
339,95th%_vmt,948,1785275
339,99th%_vmt,2202,1690347
339,avg_total_vmt,5,1828342
340,90th%_vmt,441,1811875
340,95th%_vmt,938,1786213
340,99th%_vmt,2139,1692486
340,avg_total_vmt,4,1828346
341,90th%_vmt,463,1812338
341,95th%_vmt,948,1787161
341,99th%_vmt,2138,1694624
341,avg_total_vmt,7,1828353
342,90th%_vmt,439,1812777
342,95th%_vmt,922,1788083
342,99th%_vmt,2044,1696668
342,avg_total_vmt,10,1828363
343,90th%_vmt,388,1813165
343,95th%_vmt,886,1788969
343,99th%_vmt,1991,1698659
343,avg_total_vmt,4,1828367
344,90th%_vmt,432,1813597
344,95th%_vmt,907,1789876
344,99th%_vmt,1992,1700651
344,avg_total_vmt,7,1828374
345,90th%_vmt,361,1813958
345,95th%_vmt,839,1790715
345,99th%_vmt,1961,1702612
345,avg_total_vmt,2,1828376
346,90th%_vmt,391,1814349
346,95th%_vmt,881,1791596
346,99th%_vmt,1950,1704562
346,avg_total_vmt,3,1828379
347,90th%_vmt,336,1814685
347,95th%_vmt,845,1792441
347,99th%_vmt,1904,1706466
347,avg_total_vmt,7,1828386
348,90th%_vmt,351,1815036
348,95th%_vmt,803,1793244
348,99th%_vmt,1912,1708378
348,avg_total_vmt,10,1828396
349,90th%_vmt,355,1815391
349,95th%_vmt,824,1794068
