vmt,type,num_drivers,cum_frequency
349,99th%_vmt,1932,1710310
349,avg_total_vmt,7,1828403
350,90th%_vmt,322,1815713
350,95th%_vmt,807,1794875
350,99th%_vmt,1901,1712211
350,avg_total_vmt,5,1828408
351,90th%_vmt,387,1816100
351,95th%_vmt,746,1795621
351,99th%_vmt,1821,1714032
351,avg_total_vmt,4,1828412
352,90th%_vmt,300,1816400
352,95th%_vmt,784,1796405
352,99th%_vmt,1775,1715807
352,avg_total_vmt,3,1828415
353,90th%_vmt,325,1816725
353,95th%_vmt,723,1797128
353,99th%_vmt,1686,1717493
353,avg_total_vmt,6,1828421
354,90th%_vmt,313,1817038
354,95th%_vmt,733,1797861
354,99th%_vmt,1757,1719250
354,avg_total_vmt,4,1828425
355,90th%_vmt,295,1817333
355,95th%_vmt,678,1798539
355,99th%_vmt,1711,1720961
355,avg_total_vmt,3,1828428
356,90th%_vmt,338,1817671
356,95th%_vmt,707,1799246
356,99th%_vmt,1691,1722652
356,avg_total_vmt,5,1828433
357,90th%_vmt,315,1817986
357,95th%_vmt,693,1799939
357,99th%_vmt,1718,1724370
357,avg_total_vmt,3,1828436
358,90th%_vmt,293,1818279
358,95th%_vmt,695,1800634
358,99th%_vmt,1649,1726019
358,avg_total_vmt,5,1828441
359,90th%_vmt,268,1818547
359,95th%_vmt,637,1801271
359,99th%_vmt,1616,1727635
359,avg_total_vmt,1,1828442
360,90th%_vmt,280,1818827
360,95th%_vmt,589,1801860
360,99th%_vmt,1608,1729243
360,avg_total_vmt,6,1828448
361,90th%_vmt,264,1819091
361,95th%_vmt,619,1802479
361,99th%_vmt,1515,1730758
361,avg_total_vmt,5,1828453
362,90th%_vmt,267,1819358
362,95th%_vmt,624,1803103
362,99th%_vmt,1571,1732329
362,avg_total_vmt,6,1828459
363,90th%_vmt,243,1819601
363,95th%_vmt,615,1803718
363,99th%_vmt,1535,1733864
363,avg_total_vmt,2,1828461
364,90th%_vmt,253,1819854
364,95th%_vmt,555,1804273
364,99th%_vmt,1543,1735407
364,avg_total_vmt,2,1828463
365,90th%_vmt,223,1820077
365,95th%_vmt,552,1804825
365,99th%_vmt,1494,1736901
365,avg_total_vmt,3,1828466
366,90th%_vmt,234,1820311
366,95th%_vmt,554,1805379
366,99th%_vmt,1460,1738361
366,avg_total_vmt,4,1828470
367,90th%_vmt,204,1820515
367,95th%_vmt,571,1805950
367,99th%_vmt,1456,1739817
367,avg_total_vmt,4,1828474
368,90th%_vmt,236,1820751
368,95th%_vmt,540,1806490
368,99th%_vmt,1441,1741258
368,avg_total_vmt,4,1828478
369,90th%_vmt,215,1820966
369,95th%_vmt,535,1807025
369,99th%_vmt,1424,1742682
369,avg_total_vmt,3,1828481
370,90th%_vmt,218,1821184
370,95th%_vmt,509,1807534
370,99th%_vmt,1420,1744102
370,avg_total_vmt,5,1828486
371,90th%_vmt,218,1821402
371,95th%_vmt,521,1808055
371,99th%_vmt,1422,1745524
371,avg_total_vmt,2,1828488
372,90th%_vmt,195,1821597
372,95th%_vmt,491,1808546
372,99th%_vmt,1401,1746925
372,avg_total_vmt,3,1828491
373,90th%_vmt,194,1821791
373,95th%_vmt,501,1809047
373,99th%_vmt,1337,1748262
373,avg_total_vmt,3,1828494
374,90th%_vmt,183,1821974
374,95th%_vmt,455,1809502
374,99th%_vmt,1321,1749583
374,avg_total_vmt,3,1828497
375,90th%_vmt,192,1822166
375,95th%_vmt,453,1809955
375,99th%_vmt,1275,1750858
375,avg_total_vmt,1,1828498
376,90th%_vmt,191,1822357
376,95th%_vmt,428,1810383
376,99th%_vmt,1327,1752185
376,avg_total_vmt,6,1828504
377,90th%_vmt,184,1822541
377,95th%_vmt,422,1810805
377,99th%_vmt,1252,1753437
377,avg_total_vmt,4,1828508
378,90th%_vmt,180,1822721
378,95th%_vmt,410,1811215
378,99th%_vmt,1233,1754670
378,avg_total_vmt,5,1828513
379,90th%_vmt,163,1822884
379,95th%_vmt,448,1811663
379,99th%_vmt,1307,1755977
379,avg_total_vmt,3,1828516
380,90th%_vmt,152,1823036
380,95th%_vmt,340,1812003
380,99th%_vmt,1257,1757234
380,avg_total_vmt,2,1828518
381,90th%_vmt,161,1823197
381,95th%_vmt,399,1812402
381,99th%_vmt,1233,1758467
381,avg_total_vmt,4,1828522
382,90th%_vmt,143,1823340
382,95th%_vmt,368,1812770
382,99th%_vmt,1127,1759594
382,avg_total_vmt,1,1828523
383,90th%_vmt,104,1823444
383,95th%_vmt,358,1813128
383,99th%_vmt,1193,1760787
383,avg_total_vmt,1,1828524
384,90th%_vmt,137,1823581
384,95th%_vmt,355,1813483
384,99th%_vmt,1165,1761952
384,avg_total_vmt,4,1828528
385,90th%_vmt,130,1823711
385,95th%_vmt,365,1813848
385,99th%_vmt,1102,1763054
385,avg_total_vmt,1,1828529
386,90th%_vmt,123,1823834
386,95th%_vmt,364,1814212
386,99th%_vmt,1083,1764137
386,avg_total_vmt,4,1828533
387,90th%_vmt,124,1823958
387,95th%_vmt,326,1814538
387,99th%_vmt,1148,1765285
388,90th%_vmt,132,1824090
388,95th%_vmt,348,1814886
388,99th%_vmt,1107,1766392
388,avg_total_vmt,2,1828535
389,90th%_vmt,117,1824207
389,95th%_vmt,343,1815229
389,99th%_vmt,1041,1767433
389,avg_total_vmt,5,1828540
390,90th%_vmt,112,1824319
390,95th%_vmt,341,1815570
390,99th%_vmt,997,1768430
390,avg_total_vmt,3,1828543
391,90th%_vmt,115,1824434
391,95th%_vmt,332,1815902
391,99th%_vmt,1074,1769504
391,avg_total_vmt,1,1828544
392,90th%_vmt,120,1824554
392,95th%_vmt,320,1816222
392,99th%_vmt,1027,1770531
392,avg_total_vmt,5,1828549
393,90th%_vmt,108,1824662
393,95th%_vmt,321,1816543
393,99th%_vmt,1061,1771592
394,90th%_vmt,114,1824776
394,95th%_vmt,267,1816810
394,99th%_vmt,971,1772563
394,avg_total_vmt,2,1828551
395,90th%_vmt,123,1824899
395,95th%_vmt,302,1817112
395,99th%_vmt,1037,1773600
395,avg_total_vmt,5,1828556
396,90th%_vmt,93,1824992
396,95th%_vmt,291,1817403
396,99th%_vmt,904,1774504
396,avg_total_vmt,1,1828557
397,90th%_vmt,103,1825095
397,95th%_vmt,288,1817691
397,99th%_vmt,944,1775448
397,avg_total_vmt,1,1828558
398,90th%_vmt,91,1825186
398,95th%_vmt,262,1817953
398,99th%_vmt,929,1776377
398,avg_total_vmt,2,1828560
399,90th%_vmt,91,1825277
399,95th%_vmt,260,1818213
399,99th%_vmt,895,1777272
399,avg_total_vmt,3,1828563
400,90th%_vmt,111,1825388
400,95th%_vmt,275,1818488
400,99th%_vmt,892,1778164
400,avg_total_vmt,2,1828565
401,90th%_vmt,83,1825471
401,95th%_vmt,240,1818728
401,99th%_vmt,915,1779079
402,90th%_vmt,85,1825556
402,95th%_vmt,254,1818982
402,99th%_vmt,878,1779957
402,avg_total_vmt,3,1828568
403,90th%_vmt,78,1825634
403,95th%_vmt,213,1819195
403,99th%_vmt,884,1780841
403,avg_total_vmt,1,1828569
404,90th%_vmt,95,1825729
404,95th%_vmt,236,1819431
404,99th%_vmt,851,1781692
405,90th%_vmt,80,1825809
405,95th%_vmt,215,1819646
405,99th%_vmt,852,1782544
405,avg_total_vmt,2,1828571
406,90th%_vmt,68,1825877
406,95th%_vmt,230,1819876
406,99th%_vmt,797,1783341
406,avg_total_vmt,4,1828575
407,90th%_vmt,85,1825962
407,95th%_vmt,222,1820098
407,99th%_vmt,800,1784141
407,avg_total_vmt,2,1828577
408,90th%_vmt,71,1826033
408,95th%_vmt,204,1820302
408,99th%_vmt,762,1784903
408,avg_total_vmt,1,1828578
409,90th%_vmt,57,1826090
409,95th%_vmt,182,1820484
409,99th%_vmt,820,1785723
410,90th%_vmt,55,1826145
410,95th%_vmt,207,1820691
410,99th%_vmt,759,1786482
410,avg_total_vmt,4,1828582
411,90th%_vmt,70,1826215
411,95th%_vmt,208,1820899
411,99th%_vmt,768,1787250
411,avg_total_vmt,1,1828583
412,90th%_vmt,65,1826280
412,95th%_vmt,193,1821092
412,99th%_vmt,742,1787992
412,avg_total_vmt,2,1828585
413,90th%_vmt,66,1826346
413,95th%_vmt,193,1821285
413,99th%_vmt,713,1788705
413,avg_total_vmt,1,1828586
414,90th%_vmt,49,1826395
414,95th%_vmt,179,1821464
414,99th%_vmt,734,1789439
414,avg_total_vmt,2,1828588
415,90th%_vmt,73,1826468
415,95th%_vmt,193,1821657
415,99th%_vmt,658,1790097
415,avg_total_vmt,2,1828590
416,90th%_vmt,53,1826521
416,95th%_vmt,171,1821828
416,99th%_vmt,673,1790770
416,avg_total_vmt,2,1828592
417,90th%_vmt,58,1826579
417,95th%_vmt,193,1822021
417,99th%_vmt,663,1791433
418,90th%_vmt,52,1826631
418,95th%_vmt,132,1822153
418,99th%_vmt,693,1792126
419,90th%_vmt,44,1826675
419,95th%_vmt,156,1822309
419,99th%_vmt,657,1792783
419,avg_total_vmt,1,1828593
420,90th%_vmt,47,1826722
420,95th%_vmt,179,1822488
420,99th%_vmt,670,1793453
421,90th%_vmt,58,1826780
421,95th%_vmt,155,1822643
421,99th%_vmt,611,1794064
421,avg_total_vmt,1,1828594
422,90th%_vmt,48,1826828
422,95th%_vmt,142,1822785
422,99th%_vmt,673,1794737
422,avg_total_vmt,4,1828598
423,90th%_vmt,50,1826878
423,95th%_vmt,112,1822897
423,99th%_vmt,651,1795388
423,avg_total_vmt,2,1828600
424,90th%_vmt,42,1826920
424,95th%_vmt,137,1823034
424,99th%_vmt,614,1796002
424,avg_total_vmt,1,1828601
425,90th%_vmt,50,1826970
425,95th%_vmt,157,1823191
425,99th%_vmt,655,1796657
425,avg_total_vmt,2,1828603
426,90th%_vmt,40,1827010
426,95th%_vmt,135,1823326
426,99th%_vmt,589,1797246
426,avg_total_vmt,2,1828605
427,90th%_vmt,40,1827050
427,95th%_vmt,119,1823445
427,99th%_vmt,575,1797821
427,avg_total_vmt,2,1828607
428,90th%_vmt,55,1827105
428,95th%_vmt,134,1823579
428,99th%_vmt,574,1798395
428,avg_total_vmt,1,1828608
429,90th%_vmt,39,1827144
429,95th%_vmt,144,1823723
429,99th%_vmt,613,1799008
429,avg_total_vmt,1,1828609
430,90th%_vmt,36,1827180
430,95th%_vmt,116,1823839
430,99th%_vmt,573,1799581
430,avg_total_vmt,2,1828611
431,90th%_vmt,46,1827226
431,95th%_vmt,111,1823950
431,99th%_vmt,541,1800122
432,90th%_vmt,48,1827274
432,95th%_vmt,123,1824073
432,99th%_vmt,544,1800666
432,avg_total_vmt,3,1828614
433,90th%_vmt,42,1827316
433,95th%_vmt,131,1824204
433,99th%_vmt,462,1801128
433,avg_total_vmt,1,1828615
434,90th%_vmt,22,1827338
434,95th%_vmt,112,1824316
434,99th%_vmt,534,1801662
435,90th%_vmt,40,1827378
435,95th%_vmt,98,1824414
435,99th%_vmt,518,1802180
435,avg_total_vmt,1,1828616
436,90th%_vmt,22,1827400
436,95th%_vmt,116,1824530
436,99th%_vmt,472,1802652
437,90th%_vmt,26,1827426
437,95th%_vmt,106,1824636
437,99th%_vmt,521,1803173
437,avg_total_vmt,2,1828618
438,90th%_vmt,26,1827452
438,95th%_vmt,84,1824720
438,99th%_vmt,494,1803667
438,avg_total_vmt,1,1828619
439,90th%_vmt,25,1827477
439,95th%_vmt,92,1824812
439,99th%_vmt,473,1804140
439,avg_total_vmt,2,1828621
440,90th%_vmt,26,1827503
440,95th%_vmt,97,1824909
440,99th%_vmt,450,1804590
440,avg_total_vmt,1,1828622
441,90th%_vmt,27,1827530
441,95th%_vmt,105,1825014
441,99th%_vmt,457,1805047
441,avg_total_vmt,1,1828623
442,90th%_vmt,18,1827548
442,95th%_vmt,73,1825087
442,99th%_vmt,454,1805501
442,avg_total_vmt,1,1828624
443,90th%_vmt,22,1827570
443,95th%_vmt,89,1825176
443,99th%_vmt,463,1805964
444,90th%_vmt,25,1827595
444,95th%_vmt,93,1825269
444,99th%_vmt,409,1806373
444,avg_total_vmt,1,1828625
445,90th%_vmt,31,1827626
445,95th%_vmt,69,1825338
445,99th%_vmt,430,1806803
445,avg_total_vmt,1,1828626
446,90th%_vmt,31,1827657
446,95th%_vmt,91,1825429
446,99th%_vmt,457,1807260
446,avg_total_vmt,3,1828629
447,90th%_vmt,31,1827688
447,95th%_vmt,79,1825508
447,99th%_vmt,405,1807665
448,90th%_vmt,24,1827712
448,95th%_vmt,70,1825578
448,99th%_vmt,409,1808074
449,90th%_vmt,18,1827730
449,95th%_vmt,83,1825661
449,99th%_vmt,400,1808474
450,90th%_vmt,28,1827758
450,95th%_vmt,68,1825729
450,99th%_vmt,372,1808846
451,90th%_vmt,20,1827778
451,95th%_vmt,74,1825803
451,99th%_vmt,383,1809229
451,avg_total_vmt,2,1828631
452,90th%_vmt,23,1827801
452,95th%_vmt,80,1825883
452,99th%_vmt,372,1809601
453,90th%_vmt,13,1827814
453,95th%_vmt,56,1825939
453,99th%_vmt,334,1809935
454,90th%_vmt,19,1827833
454,95th%_vmt,78,1826017
454,99th%_vmt,348,1810283
454,avg_total_vmt,1,1828632
455,90th%_vmt,18,1827851
455,95th%_vmt,55,1826072
455,99th%_vmt,386,1810669
456,90th%_vmt,19,1827870
456,95th%_vmt,63,1826135
456,99th%_vmt,347,1811016
457,90th%_vmt,16,1827886
457,95th%_vmt,57,1826192
457,99th%_vmt,314,1811330
457,avg_total_vmt,1,1828633
458,90th%_vmt,12,1827898
458,95th%_vmt,51,1826243
458,99th%_vmt,332,1811662
458,avg_total_vmt,2,1828635
459,90th%_vmt,14,1827912
459,95th%_vmt,63,1826306
459,99th%_vmt,304,1811966
459,avg_total_vmt,1,1828636
460,90th%_vmt,19,1827931
460,95th%_vmt,61,1826367
460,99th%_vmt,319,1812285
461,90th%_vmt,20,1827951
461,95th%_vmt,63,1826430
461,99th%_vmt,300,1812585
461,avg_total_vmt,1,1828637
462,90th%_vmt,23,1827974
462,95th%_vmt,44,1826474
462,99th%_vmt,305,1812890
463,90th%_vmt,15,1827989
463,95th%_vmt,52,1826526
463,99th%_vmt,321,1813211
464,90th%_vmt,22,1828011
464,95th%_vmt,44,1826570
464,99th%_vmt,294,1813505
464,avg_total_vmt,1,1828638
465,90th%_vmt,13,1828024
465,95th%_vmt,40,1826610
465,99th%_vmt,279,1813784
466,90th%_vmt,19,1828043
466,95th%_vmt,57,1826667
466,99th%_vmt,323,1814107
467,90th%_vmt,22,1828065
467,95th%_vmt,55,1826722
467,99th%_vmt,316,1814423
468,90th%_vmt,8,1828073
468,95th%_vmt,36,1826758
468,99th%_vmt,266,1814689
469,90th%_vmt,13,1828086
469,95th%_vmt,55,1826813
469,99th%_vmt,295,1814984
469,avg_total_vmt,2,1828640
470,90th%_vmt,15,1828101
470,95th%_vmt,49,1826862
470,99th%_vmt,272,1815256
471,90th%_vmt,15,1828116
471,95th%_vmt,55,1826917
471,99th%_vmt,257,1815513
472,90th%_vmt,11,1828127
472,95th%_vmt,30,1826947
472,99th%_vmt,238,1815751
473,90th%_vmt,12,1828139
473,95th%_vmt,36,1826983
473,99th%_vmt,264,1816015
473,avg_total_vmt,1,1828641
474,90th%_vmt,7,1828146
474,95th%_vmt,32,1827015
474,99th%_vmt,238,1816253
475,90th%_vmt,11,1828157
475,95th%_vmt,33,1827048
475,99th%_vmt,230,1816483
475,avg_total_vmt,1,1828642
476,90th%_vmt,8,1828165
476,95th%_vmt,30,1827078
476,99th%_vmt,231,1816714
476,avg_total_vmt,1,1828643
477,90th%_vmt,14,1828179
477,95th%_vmt,38,1827116
477,99th%_vmt,247,1816961
478,90th%_vmt,13,1828192
478,95th%_vmt,40,1827156
478,99th%_vmt,228,1817189
478,avg_total_vmt,1,1828644
479,90th%_vmt,8,1828200
479,95th%_vmt,31,1827187
479,99th%_vmt,198,1817387
480,90th%_vmt,10,1828210
480,95th%_vmt,34,1827221
480,99th%_vmt,213,1817600
481,90th%_vmt,6,1828216
481,95th%_vmt,41,1827262
481,99th%_vmt,214,1817814
481,avg_total_vmt,1,1828645
482,90th%_vmt,2,1828218
482,95th%_vmt,37,1827299
482,99th%_vmt,227,1818041
483,90th%_vmt,13,1828231
483,95th%_vmt,35,1827334
483,99th%_vmt,236,1818277
484,90th%_vmt,11,1828242
484,95th%_vmt,24,1827358
484,99th%_vmt,222,1818499
484,avg_total_vmt,3,1828648
485,90th%_vmt,14,1828256
485,95th%_vmt,33,1827391
485,99th%_vmt,202,1818701
486,90th%_vmt,8,1828264
486,95th%_vmt,29,1827420
486,99th%_vmt,195,1818896
487,90th%_vmt,7,1828271
487,95th%_vmt,33,1827453
487,99th%_vmt,183,1819079
487,avg_total_vmt,1,1828649
488,90th%_vmt,14,1828285
488,95th%_vmt,39,1827492
488,99th%_vmt,190,1819269
488,avg_total_vmt,1,1828650
489,90th%_vmt,8,1828293
489,95th%_vmt,24,1827516
489,99th%_vmt,179,1819448
489,avg_total_vmt,1,1828651
490,90th%_vmt,11,1828304
490,95th%_vmt,31,1827547
490,99th%_vmt,175,1819623
490,avg_total_vmt,1,1828652
491,90th%_vmt,8,1828312
491,95th%_vmt,14,1827561
491,99th%_vmt,160,1819783
492,90th%_vmt,5,1828317
492,95th%_vmt,41,1827602
492,99th%_vmt,167,1819950
493,90th%_vmt,9,1828326
493,95th%_vmt,26,1827628
493,99th%_vmt,184,1820134
493,avg_total_vmt,1,1828653
494,90th%_vmt,8,1828334
494,95th%_vmt,27,1827655
494,99th%_vmt,174,1820308
494,avg_total_vmt,1,1828654
495,90th%_vmt,7,1828341
495,95th%_vmt,28,1827683
495,99th%_vmt,193,1820501
495,avg_total_vmt,1,1828655
496,90th%_vmt,10,1828351
496,95th%_vmt,24,1827707
496,99th%_vmt,156,1820657
497,90th%_vmt,3,1828354
497,95th%_vmt,24,1827731
497,99th%_vmt,159,1820816
498,90th%_vmt,8,1828362
498,95th%_vmt,29,1827760
498,99th%_vmt,148,1820964
498,avg_total_vmt,1,1828656
499,90th%_vmt,8,1828370
499,95th%_vmt,27,1827787
499,99th%_vmt,165,1821129
499,avg_total_vmt,2,1828658
500,90th%_vmt,6,1828376
500,95th%_vmt,20,1827807
500,99th%_vmt,135,1821264
501,90th%_vmt,3,1828379
501,95th%_vmt,20,1827827
501,99th%_vmt,148,1821412
501,avg_total_vmt,1,1828659
502,90th%_vmt,8,1828387
502,95th%_vmt,21,1827848
502,99th%_vmt,144,1821556
502,avg_total_vmt,1,1828660
503,90th%_vmt,1,1828388
503,95th%_vmt,13,1827861
503,99th%_vmt,141,1821697
504,90th%_vmt,5,1828393
504,95th%_vmt,17,1827878
504,99th%_vmt,127,1821824
505,90th%_vmt,4,1828397
505,95th%_vmt,19,1827897
505,99th%_vmt,139,1821963
505,avg_total_vmt,1,1828661
506,90th%_vmt,5,1828402
506,95th%_vmt,17,1827914
506,99th%_vmt,114,1822077
507,90th%_vmt,7,1828409
507,95th%_vmt,19,1827933
507,99th%_vmt,136,1822213
507,avg_total_vmt,1,1828662
508,90th%_vmt,8,1828417
508,95th%_vmt,26,1827959
508,99th%_vmt,127,1822340
508,avg_total_vmt,1,1828663
509,90th%_vmt,7,1828424
509,95th%_vmt,13,1827972
509,99th%_vmt,125,1822465
509,avg_total_vmt,1,1828664
510,90th%_vmt,4,1828428
510,95th%_vmt,9,1827981
510,99th%_vmt,109,1822574
510,avg_total_vmt,2,1828666
511,90th%_vmt,5,1828433
511,95th%_vmt,14,1827995
511,99th%_vmt,115,1822689
511,avg_total_vmt,1,1828667
512,90th%_vmt,3,1828436
512,95th%_vmt,11,1828006
512,99th%_vmt,131,1822820
513,90th%_vmt,2,1828438
513,95th%_vmt,13,1828019
513,99th%_vmt,122,1822942
514,90th%_vmt,11,1828449
514,95th%_vmt,18,1828037
514,99th%_vmt,104,1823046
514,avg_total_vmt,2,1828669
515,90th%_vmt,5,1828454
515,95th%_vmt,11,1828048
515,99th%_vmt,111,1823157
515,avg_total_vmt,1,1828670
516,90th%_vmt,7,1828461
516,95th%_vmt,20,1828068
516,99th%_vmt,112,1823269
516,avg_total_vmt,2,1828672
517,90th%_vmt,2,1828463
517,95th%_vmt,9,1828077
517,99th%_vmt,108,1823377
518,90th%_vmt,3,1828466
518,95th%_vmt,10,1828087
518,99th%_vmt,102,1823479
519,90th%_vmt,1,1828467
519,95th%_vmt,6,1828093
519,99th%_vmt,101,1823580
520,90th%_vmt,1,1828468
520,95th%_vmt,13,1828106
520,99th%_vmt,93,1823673
521,90th%_vmt,3,1828471
521,95th%_vmt,11,1828117
521,99th%_vmt,83,1823756
522,90th%_vmt,4,1828475
522,95th%_vmt,9,1828126
522,99th%_vmt,99,1823855
523,90th%_vmt,7,1828482
523,95th%_vmt,9,1828135
523,99th%_vmt,89,1823944
524,90th%_vmt,3,1828485
524,95th%_vmt,11,1828146
524,99th%_vmt,98,1824042
525,90th%_vmt,10,1828495
525,95th%_vmt,16,1828162
525,99th%_vmt,105,1824147
526,90th%_vmt,6,1828501
526,95th%_vmt,12,1828174
526,99th%_vmt,95,1824242
526,avg_total_vmt,1,1828673
527,90th%_vmt,3,1828504
527,95th%_vmt,9,1828183
527,99th%_vmt,83,1824325
528,90th%_vmt,2,1828506
528,95th%_vmt,8,1828191
528,99th%_vmt,79,1824404
528,avg_total_vmt,1,1828674
529,90th%_vmt,4,1828510
529,95th%_vmt,10,1828201
529,99th%_vmt,78,1824482
530,90th%_vmt,5,1828515
530,95th%_vmt,15,1828216
530,99th%_vmt,95,1824577
531,90th%_vmt,4,1828519
