vmt,Clusters,num_drivers,cum_frequency
429,Ultra High Mileage,123,160895
429,High Frequency High Mileage,1,248482
429,Low Frequency High Mileage,19,565326
429,Low Frequency Low Mileage,1,849020
429,All,144,1823723
430,Ultra High Mileage,100,160995
430,Low Frequency High Mileage,16,565342
430,All,116,1823839
431,Ultra High Mileage,93,161088
431,Low Frequency High Mileage,18,565360
431,All,111,1823950
432,Ultra High Mileage,103,161191
432,Low Frequency High Mileage,19,565379
432,Low Frequency Low Mileage,1,849021
432,All,123,1824073
433,Ultra High Mileage,118,161309
433,Low Frequency High Mileage,13,565392
433,All,131,1824204
434,Ultra High Mileage,95,161404
434,High Frequency High Mileage,1,248483
434,Low Frequency High Mileage,16,565408
434,All,112,1824316
435,Ultra High Mileage,81,161485
435,Low Frequency High Mileage,17,565425
435,All,98,1824414
436,Ultra High Mileage,103,161588
436,Low Frequency High Mileage,13,565438
436,All,116,1824530
437,Ultra High Mileage,92,161680
437,High Frequency High Mileage,2,248485
437,Low Frequency High Mileage,12,565450
437,All,106,1824636
438,Ultra High Mileage,66,161746
438,High Frequency High Mileage,2,248487
438,Low Frequency High Mileage,15,565465
438,Low Frequency Low Mileage,1,849022
438,All,84,1824720
439,Ultra High Mileage,79,161825
439,High Frequency High Mileage,2,248489
439,Low Frequency High Mileage,11,565476
439,All,92,1824812
440,Ultra High Mileage,76,161901
440,Low Frequency High Mileage,21,565497
440,All,97,1824909
441,Ultra High Mileage,83,161984
441,High Frequency High Mileage,1,248490
441,Low Frequency High Mileage,20,565517
441,Low Frequency Low Mileage,1,849023
441,All,105,1825014
442,Ultra High Mileage,64,162048
442,Low Frequency High Mileage,8,565525
442,Low Frequency Low Mileage,1,849024
442,All,73,1825087
443,Ultra High Mileage,72,162120
443,High Frequency High Mileage,2,248492
443,Low Frequency High Mileage,15,565540
443,All,89,1825176
444,Ultra High Mileage,84,162204
444,High Frequency High Mileage,1,248493
444,Low Frequency High Mileage,8,565548
444,All,93,1825269
445,Ultra High Mileage,60,162264
445,Low Frequency High Mileage,9,565557
445,All,69,1825338
446,Ultra High Mileage,77,162341
446,High Frequency High Mileage,1,248494
446,Low Frequency High Mileage,13,565570
446,All,91,1825429
447,Ultra High Mileage,70,162411
447,Low Frequency High Mileage,9,565579
447,All,79,1825508
448,Ultra High Mileage,58,162469
448,Low Frequency High Mileage,12,565591
448,All,70,1825578
449,Ultra High Mileage,71,162540
449,Low Frequency High Mileage,12,565603
449,All,83,1825661
450,Ultra High Mileage,58,162598
450,Low Frequency High Mileage,10,565613
450,All,68,1825729
451,Ultra High Mileage,63,162661
451,Low Frequency High Mileage,11,565624
451,All,74,1825803
452,Ultra High Mileage,66,162727
452,High Frequency High Mileage,1,248495
452,Low Frequency High Mileage,13,565637
452,All,80,1825883
453,Ultra High Mileage,48,162775
453,Low Frequency High Mileage,8,565645
453,All,56,1825939
454,Ultra High Mileage,71,162846
454,Low Frequency High Mileage,7,565652
454,All,78,1826017
455,Ultra High Mileage,44,162890
455,Low Frequency High Mileage,11,565663
455,All,55,1826072
456,Ultra High Mileage,53,162943
456,Low Frequency High Mileage,10,565673
456,All,63,1826135
457,Ultra High Mileage,53,162996
457,Low Frequency High Mileage,4,565677
457,All,57,1826192
458,Ultra High Mileage,41,163037
458,Low Frequency High Mileage,9,565686
458,Low Frequency Low Mileage,1,849025
458,All,51,1826243
459,Ultra High Mileage,54,163091
459,Low Frequency High Mileage,9,565695
459,All,63,1826306
460,Ultra High Mileage,55,163146
460,Low Frequency High Mileage,6,565701
460,All,61,1826367
461,Ultra High Mileage,52,163198
461,Low Frequency High Mileage,10,565711
461,Low Frequency Low Mileage,1,849026
461,All,63,1826430
462,Ultra High Mileage,40,163238
462,Low Frequency High Mileage,4,565715
462,All,44,1826474
463,Ultra High Mileage,46,163284
463,Low Frequency High Mileage,6,565721
463,All,52,1826526
464,Ultra High Mileage,38,163322
464,Low Frequency High Mileage,6,565727
464,All,44,1826570
465,Ultra High Mileage,31,163353
465,Low Frequency High Mileage,9,565736
465,All,40,1826610
466,Ultra High Mileage,47,163400
466,Low Frequency High Mileage,10,565746
466,All,57,1826667
467,Ultra High Mileage,45,163445
467,Low Frequency High Mileage,10,565756
467,All,55,1826722
468,Ultra High Mileage,29,163474
468,Low Frequency High Mileage,7,565763
468,All,36,1826758
469,Ultra High Mileage,48,163522
469,Low Frequency High Mileage,7,565770
469,All,55,1826813
470,Ultra High Mileage,43,163565
470,Low Frequency High Mileage,6,565776
470,All,49,1826862
471,Ultra High Mileage,45,163610
471,Low Frequency High Mileage,10,565786
471,All,55,1826917
472,Ultra High Mileage,26,163636
472,Low Frequency High Mileage,4,565790
472,All,30,1826947
473,Ultra High Mileage,33,163669
473,Low Frequency High Mileage,3,565793
473,All,36,1826983
474,Ultra High Mileage,29,163698
474,Low Frequency High Mileage,3,565796
474,All,32,1827015
475,Ultra High Mileage,28,163726
475,Low Frequency High Mileage,5,565801
475,All,33,1827048
476,Ultra High Mileage,24,163750
476,Low Frequency High Mileage,6,565807
476,All,30,1827078
477,Ultra High Mileage,35,163785
477,Low Frequency High Mileage,3,565810
477,All,38,1827116
478,Ultra High Mileage,35,163820
478,Low Frequency High Mileage,5,565815
478,All,40,1827156
479,Ultra High Mileage,24,163844
479,Low Frequency High Mileage,7,565822
479,All,31,1827187
480,Ultra High Mileage,28,163872
480,Low Frequency High Mileage,6,565828
480,All,34,1827221
481,Ultra High Mileage,33,163905
481,High Frequency High Mileage,1,248496
481,Low Frequency High Mileage,7,565835
481,All,41,1827262
482,Ultra High Mileage,33,163938
482,Low Frequency High Mileage,4,565839
482,All,37,1827299
483,Ultra High Mileage,29,163967
483,Low Frequency High Mileage,6,565845
483,All,35,1827334
484,Ultra High Mileage,22,163989
484,Low Frequency High Mileage,2,565847
484,All,24,1827358
485,Ultra High Mileage,28,164017
485,High Frequency High Mileage,1,248497
485,Low Frequency High Mileage,4,565851
485,All,33,1827391
486,Ultra High Mileage,25,164042
486,Low Frequency High Mileage,4,565855
486,All,29,1827420
487,Ultra High Mileage,28,164070
487,Low Frequency High Mileage,5,565860
487,All,33,1827453
488,Ultra High Mileage,34,164104
488,Low Frequency High Mileage,5,565865
488,All,39,1827492
489,Ultra High Mileage,21,164125
489,Low Frequency High Mileage,2,565867
489,Low Frequency Low Mileage,1,849027
489,All,24,1827516
490,Ultra High Mileage,29,164154
490,Low Frequency High Mileage,2,565869
490,All,31,1827547
491,Ultra High Mileage,13,164167
491,High Frequency High Mileage,1,248498
491,All,14,1827561
492,Ultra High Mileage,37,164204
492,Low Frequency High Mileage,4,565873
492,All,41,1827602
493,Ultra High Mileage,22,164226
493,Low Frequency High Mileage,4,565877
493,All,26,1827628
494,Ultra High Mileage,18,164244
494,Low Frequency High Mileage,9,565886
494,All,27,1827655
495,Ultra High Mileage,25,164269
495,Low Frequency High Mileage,3,565889
495,All,28,1827683
496,Ultra High Mileage,22,164291
496,Low Frequency High Mileage,2,565891
496,All,24,1827707
497,Ultra High Mileage,21,164312
497,Low Frequency High Mileage,3,565894
497,All,24,1827731
498,Ultra High Mileage,24,164336
498,Low Frequency High Mileage,5,565899
498,All,29,1827760
499,Ultra High Mileage,18,164354
499,Low Frequency High Mileage,8,565907
499,Low Frequency Low Mileage,1,849028
499,All,27,1827787
500,Ultra High Mileage,16,164370
500,Low Frequency High Mileage,4,565911
500,All,20,1827807
501,Ultra High Mileage,18,164388
501,Low Frequency High Mileage,2,565913
501,All,20,1827827
502,Ultra High Mileage,17,164405
502,Low Frequency High Mileage,4,565917
502,All,21,1827848
503,Ultra High Mileage,11,164416
503,Low Frequency High Mileage,2,565919
503,All,13,1827861
504,Ultra High Mileage,15,164431
504,Low Frequency High Mileage,2,565921
504,All,17,1827878
505,Ultra High Mileage,13,164444
505,Low Frequency High Mileage,5,565926
505,Low Frequency Low Mileage,1,849029
505,All,19,1827897
506,Ultra High Mileage,12,164456
506,Low Frequency High Mileage,5,565931
506,All,17,1827914
507,Ultra High Mileage,16,164472
507,Low Frequency High Mileage,3,565934
507,All,19,1827933
508,Ultra High Mileage,22,164494
508,Low Frequency High Mileage,4,565938
508,All,26,1827959
509,Ultra High Mileage,11,164505
509,Low Frequency High Mileage,2,565940
509,All,13,1827972
510,Ultra High Mileage,7,164512
510,Low Frequency High Mileage,2,565942
510,All,9,1827981
511,Ultra High Mileage,10,164522
511,High Frequency High Mileage,1,248499
511,Low Frequency High Mileage,3,565945
511,All,14,1827995
512,Ultra High Mileage,9,164531
512,Low Frequency High Mileage,2,565947
512,All,11,1828006
513,Ultra High Mileage,9,164540
513,Low Frequency High Mileage,4,565951
513,All,13,1828019
514,Ultra High Mileage,17,164557
514,Low Frequency High Mileage,1,565952
514,All,18,1828037
515,Ultra High Mileage,11,164568
515,All,11,1828048
516,Ultra High Mileage,17,164585
516,Low Frequency High Mileage,3,565955
516,All,20,1828068
517,Ultra High Mileage,8,164593
517,Low Frequency High Mileage,1,565956
517,All,9,1828077
518,Ultra High Mileage,8,164601
518,Low Frequency High Mileage,2,565958
518,All,10,1828087
519,Ultra High Mileage,5,164606
519,Low Frequency High Mileage,1,565959
519,All,6,1828093
520,Ultra High Mileage,8,164614
520,Low Frequency High Mileage,5,565964
520,All,13,1828106
521,Ultra High Mileage,9,164623
521,Low Frequency High Mileage,2,565966
521,All,11,1828117
522,Ultra High Mileage,8,164631
522,Low Frequency High Mileage,1,565967
522,All,9,1828126
523,Ultra High Mileage,8,164639
523,Low Frequency High Mileage,1,565968
523,All,9,1828135
524,Ultra High Mileage,9,164648
524,Low Frequency High Mileage,2,565970
524,All,11,1828146
525,Ultra High Mileage,11,164659
525,Low Frequency High Mileage,5,565975
525,All,16,1828162
526,Ultra High Mileage,10,164669
526,Low Frequency High Mileage,2,565977
526,All,12,1828174
527,Ultra High Mileage,8,164677
527,Low Frequency High Mileage,1,565978
527,All,9,1828183
528,Ultra High Mileage,7,164684
528,Low Frequency High Mileage,1,565979
528,All,8,1828191
529,Ultra High Mileage,9,164693
529,Low Frequency High Mileage,1,565980
529,All,10,1828201
530,Ultra High Mileage,13,164706
530,Low Frequency High Mileage,2,565982
530,All,15,1828216
531,Ultra High Mileage,6,164712
531,Low Frequency High Mileage,4,565986
531,All,10,1828226
532,Ultra High Mileage,8,164720
532,Low Frequency High Mileage,3,565989
532,All,11,1828237
533,Ultra High Mileage,14,164734
533,Low Frequency High Mileage,2,565991
533,All,16,1828253
534,Ultra High Mileage,7,164741
534,Low Frequency High Mileage,1,565992
534,All,8,1828261
535,Ultra High Mileage,7,164748
535,Low Frequency High Mileage,2,565994
535,All,9,1828270
536,Ultra High Mileage,4,164752
536,Low Frequency High Mileage,2,565996
536,All,6,1828276
537,Ultra High Mileage,3,164755
537,Low Frequency High Mileage,2,565998
537,All,5,1828281
538,Ultra High Mileage,7,164762
538,Low Frequency High Mileage,2,566000
538,All,9,1828290
539,Ultra High Mileage,4,164766
539,Low Frequency High Mileage,2,566002
539,All,6,1828296
540,Ultra High Mileage,7,164773
540,Low Frequency High Mileage,1,566003
540,All,8,1828304
541,Ultra High Mileage,8,164781
541,Low Frequency High Mileage,3,566006
541,All,11,1828315
542,Ultra High Mileage,5,164786
542,Low Frequency High Mileage,1,566007
542,All,6,1828321
543,Ultra High Mileage,7,164793
543,Low Frequency High Mileage,3,566010
543,All,10,1828331
544,Ultra High Mileage,3,164796
544,All,3,1828334
545,Ultra High Mileage,6,164802
545,Low Frequency High Mileage,1,566011
545,All,7,1828341
546,Ultra High Mileage,4,164806
546,Low Frequency High Mileage,2,566013
546,All,6,1828347
547,Ultra High Mileage,3,164809
547,All,3,1828350
548,Ultra High Mileage,6,164815
548,All,6,1828356
549,Ultra High Mileage,6,164821
549,All,6,1828362
550,Ultra High Mileage,7,164828
550,Low Frequency High Mileage,1,566014
550,All,8,1828370
551,Ultra High Mileage,4,164832
551,Low Frequency High Mileage,2,566016
551,All,6,1828376
552,Ultra High Mileage,8,164840
552,All,8,1828384
553,Ultra High Mileage,8,164848
553,All,8,1828392
554,Ultra High Mileage,4,164852
554,Low Frequency High Mileage,1,566017
554,All,5,1828397
555,Ultra High Mileage,4,164856
555,Low Frequency High Mileage,1,566018
555,All,5,1828402
556,Ultra High Mileage,4,164860
556,All,4,1828406
557,Ultra High Mileage,1,164861
557,All,1,1828407
558,Ultra High Mileage,5,164866
558,All,5,1828412
559,Ultra High Mileage,7,164873
559,All,7,1828419
560,Ultra High Mileage,4,164877
560,Low Frequency High Mileage,2,566020
560,All,6,1828425
561,Ultra High Mileage,4,164881
561,All,4,1828429
562,Ultra High Mileage,1,164882
562,All,1,1828430
563,Ultra High Mileage,5,164887
563,All,5,1828435
564,Ultra High Mileage,2,164889
564,Low Frequency High Mileage,1,566021
564,All,3,1828438
565,Ultra High Mileage,3,164892
565,All,3,1828441
566,Ultra High Mileage,2,164894
566,Low Frequency High Mileage,1,566022
566,All,3,1828444
567,Ultra High Mileage,5,164899
567,All,5,1828449
568,Ultra High Mileage,2,164901
568,Low Frequency High Mileage,1,566023
568,All,3,1828452
569,Ultra High Mileage,5,164906
569,Low Frequency Low Mileage,1,849030
569,All,6,1828458
570,Ultra High Mileage,4,164910
570,All,4,1828462
572,Ultra High Mileage,2,164912
572,Low Frequency High Mileage,1,566024
572,All,3,1828465
573,Ultra High Mileage,2,164914
573,Low Frequency High Mileage,2,566026
573,All,4,1828469
574,Ultra High Mileage,3,164917
574,Low Frequency High Mileage,1,566027
574,All,4,1828473
575,Ultra High Mileage,1,164918
575,Low Frequency High Mileage,1,566028
575,All,2,1828475
576,Ultra High Mileage,2,164920
576,All,2,1828477
577,Ultra High Mileage,3,164923
577,Low Frequency High Mileage,1,566029
577,All,4,1828481
578,Ultra High Mileage,2,164925
578,All,2,1828483
579,Ultra High Mileage,5,164930
579,All,5,1828488
580,Ultra High Mileage,5,164935
580,Low Frequency High Mileage,2,566031
580,Low Frequency Low Mileage,1,849031
580,All,8,1828496
581,Ultra High Mileage,5,164940
581,Low Frequency High Mileage,2,566033
581,All,7,1828503
582,Ultra High Mileage,2,164942
582,All,2,1828505
583,Ultra High Mileage,6,164948
583,All,6,1828511
584,Ultra High Mileage,5,164953
584,All,5,1828516
585,Ultra High Mileage,1,164954
585,Low Frequency High Mileage,1,566034
585,All,2,1828518
587,Ultra High Mileage,2,164956
587,All,2,1828520
588,Ultra High Mileage,1,164957
588,All,1,1828521
589,Ultra High Mileage,1,164958
589,All,1,1828522
590,Ultra High Mileage,1,164959
590,Low Frequency High Mileage,1,566035
590,All,2,1828524
591,Ultra High Mileage,3,164962
591,All,3,1828527
592,Ultra High Mileage,3,164965
592,All,3,1828530
593,Low Frequency High Mileage,1,566036
593,All,1,1828531
594,Ultra High Mileage,2,164967
594,Low Frequency Low Mileage,1,849032
594,All,3,1828534
596,Ultra High Mileage,4,164971
596,All,4,1828538
597,Ultra High Mileage,4,164975
597,Low Frequency High Mileage,1,566037
597,All,5,1828543
598,Ultra High Mileage,3,164978
598,All,3,1828546
599,Ultra High Mileage,3,164981
599,Low Frequency High Mileage,1,566038
599,All,4,1828550
600,Ultra High Mileage,3,164984
600,Low Frequency High Mileage,1,566039
600,All,4,1828554
601,Ultra High Mileage,4,164988
601,All,4,1828558
602,Ultra High Mileage,1,164989
602,Low Frequency High Mileage,1,566040
602,All,2,1828560
603,Ultra High Mileage,2,164991
603,All,2,1828562
604,Ultra High Mileage,2,164993
604,All,2,1828564
605,Ultra High Mileage,1,164994
605,All,1,1828565
606,Ultra High Mileage,2,164996
606,All,2,1828567
607,Ultra High Mileage,1,164997
607,All,1,1828568
608,Ultra High Mileage,1,164998
608,All,1,1828569
609,Ultra High Mileage,1,164999
609,All,1,1828570
610,Ultra High Mileage,3,165002
610,All,3,1828573
611,Ultra High Mileage,2,165004
611,All,2,1828575
612,Ultra High Mileage,1,165005
612,All,1,1828576
613,Ultra High Mileage,1,165006
613,Low Frequency High Mileage,1,566041
613,All,2,1828578
614,Ultra High Mileage,1,165007
614,All,1,1828579
615,Ultra High Mileage,2,165009
615,All,2,1828581
616,Ultra High Mileage,2,165011
616,Low Frequency High Mileage,1,566042
616,All,3,1828584
617,Low Frequency High Mileage,2,566044
617,All,2,1828586
618,Ultra High Mileage,2,165013
618,All,2,1828588
619,Low Frequency High Mileage,1,566045
619,All,1,1828589
620,Ultra High Mileage,2,165015
620,All,2,1828591
621,Ultra High Mileage,1,165016
621,All,1,1828592
622,Ultra High Mileage,1,165017
622,All,1,1828593
623,Ultra High Mileage,2,165019
623,All,2,1828595
624,Ultra High Mileage,2,165021
624,All,2,1828597
626,Ultra High Mileage,2,165023
626,Low Frequency High Mileage,1,566046
626,All,3,1828600
627,Ultra High Mileage,3,165026
627,Low Frequency High Mileage,1,566047
627,All,4,1828604
628,Ultra High Mileage,1,165027
628,All,1,1828605
629,Ultra High Mileage,1,165028
629,All,1,1828606
630,Ultra High Mileage,1,165029
630,Low Frequency High Mileage,1,566048
630,All,2,1828608
631,Ultra High Mileage,1,165030
631,All,1,1828609
632,Ultra High Mileage,1,165031
632,All,1,1828610
633,Ultra High Mileage,2,165033
633,Low Frequency High Mileage,1,566049
633,All,3,1828613
634,Ultra High Mileage,1,165034
634,Low Frequency High Mileage,1,566050
634,All,2,1828615
635,Ultra High Mileage,2,165036
635,All,2,1828617
637,Ultra High Mileage,2,165038
637,All,2,1828619
638,Low Frequency High Mileage,1,566051
638,All,1,1828620
639,Ultra High Mileage,2,165040
639,All,2,1828622
640,Ultra High Mileage,3,165043
640,All,3,1828625
641,Ultra High Mileage,1,165044
641,Low Frequency High Mileage,1,566052
641,All,2,1828627
642,Ultra High Mileage,2,165046
642,All,2,1828629
643,Ultra High Mileage,2,165048
643,All,2,1828631
646,Ultra High Mileage,1,165049
646,All,1,1828632
649,Ultra High Mileage,1,165050
649,All,1,1828633
651,Ultra High Mileage,1,165051
651,All,1,1828634
652,Ultra High Mileage,2,165053
652,All,2,1828636
653,Ultra High Mileage,1,165054
653,All,1,1828637
654,Ultra High Mileage,2,165056
654,Low Frequency High Mileage,1,566053
654,All,3,1828640
657,Ultra High Mileage,1,165057
657,All,1,1828641
658,Ultra High Mileage,1,165058
658,All,1,1828642
660,Low Frequency High Mileage,1,566054
660,All,1,1828643
661,Ultra High Mileage,2,165060
661,All,2,1828645
663,Ultra High Mileage,1,165061
663,All,1,1828646
665,Ultra High Mileage,1,165062
665,All,1,1828647
667,Ultra High Mileage,1,165063
667,All,1,1828648
669,Ultra High Mileage,1,165064
669,All,1,1828649
670,Ultra High Mileage,1,165065
670,All,1,1828650
671,Ultra High Mileage,1,165066
671,All,1,1828651
672,Ultra High Mileage,1,165067
672,All,1,1828652
673,Low Frequency High Mileage,1,566055
673,All,1,1828653
674,Ultra High Mileage,1,165068
674,All,1,1828654
677,Ultra High Mileage,1,165069
677,All,1,1828655
678,Ultra High Mileage,1,165070
678,All,1,1828656
681,Ultra High Mileage,1,165071
681,All,1,1828657
685,Ultra High Mileage,4,165075
685,All,4,1828661
688,Ultra High Mileage,2,165077
688,All,2,1828663
689,Ultra High Mileage,2,165079
689,All,2,1828665
690,Ultra High Mileage,1,165080
690,All,1,1828666
693,Ultra High Mileage,1,165081
693,All,1,1828667
698,Ultra High Mileage,1,165082
698,All,1,1828668
701,Ultra High Mileage,1,165083
701,All,1,1828669
705,Ultra High Mileage,1,165084
705,All,1,1828670
706,Ultra High Mileage,1,165085
706,All,1,1828671
709,Ultra High Mileage,1,165086
709,All,1,1828672
717,Ultra High Mileage,1,165087
717,All,1,1828673
723,Ultra High Mileage,2,165089
723,All,2,1828675
724,Ultra High Mileage,1,165090
724,All,1,1828676
727,Ultra High Mileage,1,165091
727,All,1,1828677
729,Ultra High Mileage,1,165092
729,All,1,1828678
733,Ultra High Mileage,1,165093
733,All,1,1828679
738,Ultra High Mileage,1,165094
738,All,1,1828680
741,Ultra High Mileage,1,165095
741,All,1,1828681
744,Ultra High Mileage,2,165097
744,All,2,1828683
747,Low Frequency High Mileage,1,566056
747,All,1,1828684
753,Ultra High Mileage,1,165098
753,All,1,1828685
756,Ultra High Mileage,1,165099
756,All,1,1828686
767,Low Frequency High Mileage,1,566057
767,All,1,1828687
781,Ultra High Mileage,1,165100
781,All,1,1828688
786,Low Frequency High Mileage,1,566058
786,All,1,1828689
793,Ultra High Mileage,1,165101
793,All,1,1828690
797,Ultra High Mileage,1,165102
797,All,1,1828691
798,Ultra High Mileage,1,165103
798,All,1,1828692
804,Ultra High Mileage,1,165104
804,All,1,1828693
815,Ultra High Mileage,1,165105
815,All,1,1828694
828,Low Frequency High Mileage,1,566059
828,All,1,1828695
830,Ultra High Mileage,1,165106
830,All,1,1828696
841,Ultra High Mileage,1,165107
841,All,1,1828697
847,Ultra High Mileage,1,165108
847,All,1,1828698
856,Ultra High Mileage,1,165109
856,All,1,1828699
864,Ultra High Mileage,2,165111
864,All,2,1828701
869,Ultra High Mileage,1,165112
869,All,1,1828702
870,Ultra High Mileage,1,165113
870,All,1,1828703
873,Ultra High Mileage,1,165114
873,All,1,1828704
879,Ultra High Mileage,1,165115
879,All,1,1828705
880,Ultra High Mileage,1,165116
880,All,1,1828706
882,Ultra High Mileage,1,165117
882,All,1,1828707
884,Ultra High Mileage,1,165118
884,All,1,1828708
886,Ultra High Mileage,1,165119
886,All,1,1828709
891,Ultra High Mileage,1,165120
891,All,1,1828710
899,Ultra High Mileage,2,165122
899,All,2,1828712
900,Ultra High Mileage,2,165124
900,All,2,1828714
903,Ultra High Mileage,1,165125
903,All,1,1828715
905,Ultra High Mileage,1,165126
905,All,1,1828716
913,Ultra High Mileage,1,165127
913,All,1,1828717
914,Low Frequency High Mileage,1,566060
914,All,1,1828718
923,Ultra High Mileage,1,165128
923,All,1,1828719
941,Ultra High Mileage,1,165129
941,All,1,1828720
951,Ultra High Mileage,1,165130
951,All,1,1828721
953,Ultra High Mileage,1,165131
953,All,1,1828722
995,Ultra High Mileage,1,165132
995,All,1,1828723
1016,Ultra High Mileage,1,165133
1016,All,1,1828724
1071,Ultra High Mileage,1,165134
1071,All,1,1828725
1073,Ultra High Mileage,1,165135
1073,All,1,1828726
1091,Ultra High Mileage,1,165136
1091,All,1,1828727
1116,Ultra High Mileage,1,165137
1116,All,1,1828728
1149,Ultra High Mileage,1,165138
1149,All,1,1828729
1158,Ultra High Mileage,1,165139
1158,All,1,1828730
1205,Ultra High Mileage,1,165140
1205,All,1,1828731
1284,Ultra High Mileage,1,165141
1284,All,1,1828732
1319,Ultra High Mileage,1,165142
1319,All,1,1828733
1431,Ultra High Mileage,1,165143
1431,All,1,1828734
